region,province,municipality,gadm_province,gadm_municipality
REGION V,CATANDUANES,GIGMOTO,Catanduanes,Gigmoto
REGION V,CATANDUANES,PANDAN,Catanduanes,Pandan
REGION V,CATANDUANES,PANGANIBAN (PAYO),Catanduanes,Panganiban
REGION V,CATANDUANES,SAN ANDRES (CALOLBON),Catanduanes,San Andres
REGION V,CATANDUANES,SAN MIGUEL,Catanduanes,San Miguel
REGION V,CATANDUANES,VIGA,Catanduanes,Viga
REGION V,CATANDUANES,VIRAC,Catanduanes,Virac
REGION V,MASBATE,AROROY,Masbate,Aroroy
REGION V,MASBATE,BALENO,Masbate,Baleno
REGION V,MASBATE,BALUD,Masbate,Balud
REGION V,MASBATE,BATUAN,Masbate,Batuan
REGION V,MASBATE,CATAINGAN,Masbate,Cataingan
REGION V,MASBATE,CAWAYAN,Masbate,Cawayan
REGION V,MASBATE,CLAVERIA,Masbate,Claveria
REGION V,MASBATE,DIMASALANG,Masbate,Dimasalang
REGION V,MASBATE,ESPERANZA,Masbate,Esperanza
REGION V,MASBATE,MANDAON,Masbate,Mandaon
REGION V,MASBATE,MASBATE CITY,Masbate,Masbate City
REGION V,MASBATE,MILAGROS,Masbate,Milagros
REGION V,MASBATE,MOBO,Masbate,Mobo
REGION V,MASBATE,MONREAL,Masbate,Monreal
REGION V,MASBATE,PALANAS,Masbate,Palanas
REGION V,MASBATE,PIO V. CORPUZ (LIMBUHAN),Masbate,Pio V. Corpuz
REGION V,MASBATE,PLACER,Masbate,Placer
REGION V,MASBATE,SAN FERNANDO,Masbate,San Fernando
REGION V,MASBATE,SAN JACINTO,Masbate,San Jacinto
REGION V,MASBATE,SAN PASCUAL,Masbate,San Pascual
REGION V,MASBATE,USON,Masbate,Uson
REGION V,SORSOGON,BARCELONA,Sorsogon,Barcelona
REGION V,SORSOGON,BULAN,Sorsogon,Bulan
REGION V,SORSOGON,BULUSAN,Sorsogon,Bulusan
REGION V,SORSOGON,CASIGURAN,Sorsogon,Casiguran
REGION V,SORSOGON,CASTILLA,Sorsogon,Castilla
REGION V,SORSOGON,DONSOL,Sorsogon,Donsol
REGION V,SORSOGON,GUBAT,Sorsogon,Gubat
REGION V,SORSOGON,IROSIN,Sorsogon,Irosin
REGION V,SORSOGON,JUBAN,Sorsogon,Juban
REGION V,SORSOGON,MAGALLANES,Sorsogon,Magallanes
REGION V,SORSOGON,MATNOG,Sorsogon,Matnog
REGION V,SORSOGON,PILAR,Sorsogon,Pilar
REGION V,SORSOGON,PRIETO DIAZ,Sorsogon,Prieto Diaz
REGION V,SORSOGON,SANTA MAGDALENA,Sorsogon,Santa Magdalena
REGION V,SORSOGON,SORSOGON CITY,Sorsogon,Sorsogon City
REGION VI,AKLAN,ALTAVAS,Aklan,Altavas
REGION VI,AKLAN,BALETE,Aklan,Balete
REGION VI,AKLAN,BANGA,Aklan,Banga
REGION VI,AKLAN,BATAN,Aklan,Batan
REGION VI,AKLAN,BURUANGA,Aklan,Buruanga
REGION VI,AKLAN,IBAJAY,Aklan,Ibajay
REGION VI,AKLAN,KALIBO,Aklan,Kalibo
REGION VI,AKLAN,LEZO,Aklan,Lezo
REGION VI,AKLAN,LIBACAO,Aklan,Libacao
REGION VI,AKLAN,MADALAG,Aklan,Madalag
REGION VI,AKLAN,MAKATO,Aklan,Makato
REGION VI,AKLAN,MALAY,Aklan,Malay
REGION VI,AKLAN,MALINAO,Aklan,Malinao
REGION VI,AKLAN,NABAS,Aklan,Nabas
REGION VI,AKLAN,NEW WASHINGTON,Aklan,New Washington
REGION VI,AKLAN,NUMANCIA,Aklan,Numancia
REGION VI,AKLAN,TANGALAN,Aklan,Tangalan
REGION VI,ANTIQUE,ANINI-Y,Antique,Anini-Y
REGION VI,ANTIQUE,BARBAZA,Antique,Barbaza
REGION VI,ANTIQUE,BELISON,Antique,Belison
REGION VI,ANTIQUE,BUGASONG,Antique,Bugasong
REGION VI,ANTIQUE,CALUYA,Antique,Caluya
REGION VI,ANTIQUE,CULASI,Antique,Culasi
REGION VI,ANTIQUE,HAMTIC,Antique,Hamtic
REGION VI,ANTIQUE,LAUA-AN,Antique,Laua-An
REGION VI,ANTIQUE,LIBERTAD,Antique,Libertad
REGION VI,ANTIQUE,PANDAN,Antique,Pandan
REGION VI,ANTIQUE,PATNONGON,Antique,Patnongon
REGION VI,ANTIQUE,SAN JOSE,Antique,San Jose
REGION VI,ANTIQUE,SAN REMIGIO,Antique,San Remigio
REGION VI,ANTIQUE,SEBASTE,Antique,Sebaste
REGION VI,ANTIQUE,SIBALOM,Antique,Sibalom
REGION VI,ANTIQUE,TIBIAO,Antique,Tibiao
REGION VI,ANTIQUE,TOBIAS FORNIER (DAO),Antique,Tobias Fornier
REGION VI,ANTIQUE,VALDERRAMA,Antique,Valderrama
REGION VI,CAPIZ,CUARTERO,Capiz,Cuartero
REGION VI,CAPIZ,DAO,Capiz,Dao
REGION VI,CAPIZ,DUMALAG,Capiz,Dumalag
REGION VI,CAPIZ,DUMARAO,Capiz,Dumarao
REGION VI,CAPIZ,IVISAN,Capiz,Ivisan
REGION VI,CAPIZ,JAMINDAN,Capiz,Jamindan
REGION VI,CAPIZ,MA-AYON,Capiz,Ma-Ayon
REGION VI,CAPIZ,MAMBUSAO,Capiz,Mambusao
REGION VI,CAPIZ,PANAY,Capiz,Panay
REGION VI,CAPIZ,PANITAN,Capiz,Panitan
REGION VI,CAPIZ,PILAR,Capiz,Pilar
REGION VI,CAPIZ,PONTEVEDRA,Capiz,Pontevedra
REGION VI,CAPIZ,PRESIDENT ROXAS,Capiz,President Roxas
REGION VI,CAPIZ,ROXAS CITY,Capiz,Roxas City
REGION VI,CAPIZ,SAPI-AN,Capiz,Sapi-An
REGION VI,CAPIZ,SIGMA,Capiz,Sigma
REGION VI,CAPIZ,TAPAZ,Capiz,Tapaz
REGION VI,GUIMARAS,BUENAVISTA,Guimaras,Buenavista
REGION VI,GUIMARAS,JORDAN,Guimaras,Jordan
REGION VI,GUIMARAS,NUEVA VALENCIA,Guimaras,Nueva Valencia
REGION VI,GUIMARAS,SAN LORENZO,Guimaras,San Lorenzo
REGION VI,GUIMARAS,SIBUNAG,Guimaras,Sibunag
REGION VI,ILOILO,AJUY,Iloilo,Ajuy
REGION VI,ILOILO,ALIMODIAN,Iloilo,Alimodian
REGION VI,ILOILO,ANILAO,Iloilo,Anilao
REGION VI,ILOILO,BADIANGAN,Iloilo,Badiangan
REGION VI,ILOILO,BALASAN,Iloilo,Balasan
REGION VI,ILOILO,BANATE,Iloilo,Banate
REGION VI,ILOILO,BAROTAC NUEVO,Iloilo,Barotac Nuevo
REGION VI,ILOILO,BAROTAC VIEJO,Iloilo,Barotac Viejo
REGION VI,ILOILO,BATAD,Iloilo,Batad
REGION VI,ILOILO,BINGAWAN,Iloilo,Bingawan
REGION VI,ILOILO,CABATUAN,Iloilo,Cabatuan
REGION VI,ILOILO,CALINOG,Iloilo,Calinog
REGION VI,ILOILO,CARLES,Iloilo,Carles
REGION VI,ILOILO,CITY OF PASSI,Iloilo,Passi City
REGION VI,ILOILO,CONCEPCION,Iloilo,Concepcion
REGION VI,ILOILO,DINGLE,Iloilo,Dingle
REGION VI,ILOILO,DUEÑAS,Iloilo,Duenas
REGION VI,ILOILO,DUMANGAS,Iloilo,Dumangas
REGION VI,ILOILO,ESTANCIA,Iloilo,Estancia
REGION VI,ILOILO,GUIMBAL,Iloilo,Guimbal
REGION VI,ILOILO,IGBARAS,Iloilo,Igbaras
REGION VI,ILOILO,ILOILO CITY,Iloilo,Iloilo City
REGION VI,ILOILO,JANIUAY,Iloilo,Janiuay
REGION VI,ILOILO,LAMBUNAO,Iloilo,Lambunao
REGION VI,ILOILO,LEGANES,Iloilo,Leganes
REGION VI,ILOILO,LEMERY,Iloilo,Lemery
REGION VI,ILOILO,LEON,Iloilo,Leon
REGION VI,ILOILO,MAASIN,Iloilo,Maasin
REGION VI,ILOILO,MIAGAO,Iloilo,Miagao
REGION VI,ILOILO,MINA,Iloilo,Mina
REGION VI,ILOILO,NEW LUCENA,Iloilo,New Lucena
REGION VI,ILOILO,OTON,Iloilo,Oton
REGION VI,ILOILO,PAVIA,Iloilo,Pavia
REGION VI,ILOILO,POTOTAN,Iloilo,Pototan
REGION VI,ILOILO,SAN DIONISIO,Iloilo,San Dionisio
REGION VI,ILOILO,SAN ENRIQUE,Iloilo,San Enrique
REGION VI,ILOILO,SAN JOAQUIN,Iloilo,San Joaquin
REGION VI,ILOILO,SAN MIGUEL,Iloilo,San Miguel
REGION VI,ILOILO,SAN RAFAEL,Iloilo,San Rafael
REGION VI,ILOILO,SANTA BARBARA,Iloilo,Santa Barbara
REGION VI,ILOILO,SARA,Iloilo,Sara
REGION VI,ILOILO,TIGBAUAN,Iloilo,Tigbauan
REGION VI,ILOILO,TUBUNGAN,Iloilo,Tubungan
REGION VI,ILOILO,ZARRAGA,Iloilo,Zarraga
REGION VII,BOHOL,ALBURQUERQUE,Bohol,Albuquerque
REGION VII,BOHOL,ALICIA,Bohol,Alicia
REGION VII,BOHOL,ANDA,Bohol,Anda
REGION VII,BOHOL,ANTEQUERA,Bohol,Antequera
REGION VII,BOHOL,BACLAYON,Bohol,Baclayon
REGION VII,BOHOL,BALILIHAN,Bohol,Balilihan
REGION VII,BOHOL,BATUAN,Bohol,Batuan
REGION VII,BOHOL,BIEN UNIDO,Bohol,Bien Unido
REGION VII,BOHOL,BILAR,Bohol,Bilar
REGION VII,BOHOL,BUENAVISTA,Bohol,Buenavista
REGION VII,BOHOL,CALAPE,Bohol,Calape
REGION VII,BOHOL,CANDIJAY,Bohol,Candijay
REGION VII,BOHOL,CARMEN,Bohol,Carmen
REGION VII,BOHOL,CATIGBIAN,Bohol,Catigbian
REGION VII,BOHOL,CLARIN,Bohol,Clarin
REGION VII,BOHOL,CORELLA,Bohol,Corella
REGION VII,BOHOL,CORTES,Bohol,Cortes
REGION VII,BOHOL,DAGOHOY,Bohol,Dagohoy
REGION VII,BOHOL,DANAO,Bohol,Danao
REGION VII,BOHOL,DAUIS,Bohol,Dauis
REGION VII,BOHOL,DIMIAO,Bohol,Dimiao
REGION VII,BOHOL,DUERO,Bohol,Duero
REGION VII,BOHOL,GARCIA HERNANDEZ,Bohol,Garcia Hernandez
REGION VII,BOHOL,GUINDULMAN,Bohol,Guindulman
REGION VII,BOHOL,INABANGA,Bohol,Inabanga
REGION VII,BOHOL,JAGNA,Bohol,Jagna
REGION VII,BOHOL,JETAFE,Bohol,Jetafe
REGION VII,BOHOL,LILA,Bohol,Lila
REGION VII,BOHOL,LOAY,Bohol,Loay
REGION VII,BOHOL,LOBOC,Bohol,Loboc
REGION VII,BOHOL,LOON,Bohol,Loon
REGION VII,BOHOL,MABINI,Bohol,Mabini
REGION VII,BOHOL,MARIBOJOC,Bohol,Maribojoc
REGION VII,BOHOL,PANGLAO,Bohol,Panglao
REGION VII,BOHOL,PILAR,Bohol,Pilar
REGION VII,BOHOL,PRES. CARLOS P. GARCIA (PITOGO),Bohol,Pres. Carlos P. Garcia
REGION VII,BOHOL,SAGBAYAN (BORJA),Bohol,Sagbayan
REGION VII,BOHOL,SAN ISIDRO,Bohol,San Isidro
REGION VII,BOHOL,SAN MIGUEL,Bohol,San Miguel
REGION VII,BOHOL,SEVILLA,Bohol,Sevilla
REGION VII,BOHOL,SIERRA BULLONES,Bohol,Sierra Bullones
REGION VII,BOHOL,SIKATUNA,Bohol,Sikatuna
REGION VII,BOHOL,TAGBILARAN CITY,Bohol,Tagbilaran City
REGION VII,BOHOL,TALIBON,Bohol,Talibon
REGION VII,BOHOL,TRINIDAD,Bohol,Trinidad
REGION VII,BOHOL,TUBIGON,Bohol,Tubigon
REGION VII,BOHOL,UBAY,Bohol,Ubay
REGION VII,BOHOL,VALENCIA,Bohol,Valencia
REGION VII,CEBU,ALCANTARA,Cebu,Alcantara
REGION VII,CEBU,ALCOY,Cebu,Alcoy
REGION VII,CEBU,ALEGRIA,Cebu,Alegria
REGION VII,CEBU,ALOGUINSAN,Cebu,Aloguinsan
REGION VII,CEBU,ARGAO,Cebu,Argao
REGION VII,CEBU,ASTURIAS,Cebu,Asturias
REGION VII,CEBU,BADIAN,Cebu,Badian
REGION VII,CEBU,BALAMBAN,Cebu,Balamban
REGION VII,CEBU,BANTAYAN,Cebu,Bantayan
REGION VII,CEBU,BARILI,Cebu,Barili
REGION VII,CEBU,BOGO CITY,Cebu,Bogo City
REGION VII,CEBU,BOLJOON,Cebu,Boljoon
REGION VII,CEBU,BORBON,Cebu,Borbon
REGION VII,CEBU,CARCAR CITY,Cebu,Carcar
REGION VII,CEBU,CARMEN,Cebu,Carmen
REGION VII,CEBU,CATMON,Cebu,Catmon
REGION VII,CEBU,CEBU CITY,Cebu,Cebu City
REGION VII,CEBU,COMPOSTELA,Cebu,Compostela
REGION VII,CEBU,CONSOLACION,Cebu,Consolacion
REGION VII,CEBU,CORDOBA,Cebu,Cordoba
REGION VII,CEBU,DAANBANTAYAN,Cebu,Daanbantayan
REGION VII,CEBU,DALAGUETE,Cebu,Dalaguete
REGION VII,CEBU,DANAO CITY,Cebu,Danao City
REGION VII,CEBU,DUMANJUG,Cebu,Dumanjug
REGION VII,CEBU,GINATILAN,Cebu,Ginatilan
REGION VII,CEBU,LAPU-LAPU CITY (OPON),Cebu,Lapu-Lapu City
REGION VII,CEBU,LILOAN,Cebu,Liloan
REGION VII,CEBU,MADRIDEJOS,Cebu,Madridejos
REGION VII,CEBU,MALABUYOC,Cebu,Malabuyoc
REGION VII,CEBU,MANDAUE CITY,Cebu,Mandaue City
REGION VII,CEBU,MEDELLIN,Cebu,Medellin
REGION VII,CEBU,MINGLANILLA,Cebu,Minglanilla
REGION VII,CEBU,MOALBOAL,Cebu,Moalboal
REGION VII,CEBU,NAGA CITY,Cebu,Naga City
REGION VII,CEBU,OSLOB,Cebu,Oslob
REGION VII,CEBU,PILAR,Cebu,Pilar
REGION VII,CEBU,PINAMUNGAHAN,Cebu,Pinamungahan
REGION VII,CEBU,PORO,Cebu,Poro
REGION VII,CEBU,RONDA,Cebu,Ronda
REGION VII,CEBU,SAMBOAN,Cebu,Samboan
REGION VII,CEBU,SAN FERNANDO,Cebu,San Fernando
REGION VII,CEBU,SAN FRANCISCO,Cebu,San Francisco
REGION VII,CEBU,SAN REMIGIO,Cebu,San Remigio
REGION VII,CEBU,SANTA FE,Cebu,Santa Fe
REGION VII,CEBU,SANTANDER,Cebu,Santander
REGION VII,CEBU,SIBONGA,Cebu,Sibonga
REGION VII,CEBU,SOGOD,Cebu,Sogod
REGION VII,CEBU,TABOGON,Cebu,Tabogon
REGION VII,CEBU,TABUELAN,Cebu,Tabuelan
REGION VII,CEBU,TALISAY CITY,Cebu,Talisay City
REGION VII,CEBU,TOLEDO CITY,Cebu,Toledo City
REGION VII,CEBU,TUBURAN,Cebu,Tuburan
REGION VII,CEBU,TUDELA,Cebu,Tudela
REGION VII,SIQUIJOR,ENRIQUE VILLANUEVA,Siquijor,Enrique Villanueva
REGION VII,SIQUIJOR,LARENA,Siquijor,Larena
REGION VII,SIQUIJOR,LAZI,Siquijor,Lazi
REGION VII,SIQUIJOR,MARIA,Siquijor,Maria
REGION VII,SIQUIJOR,SAN JUAN,Siquijor,San Juan
REGION VII,SIQUIJOR,SIQUIJOR,Siquijor,Siquijor
REGION VIII,BILIRAN,ALMERIA,Biliran,Almeria
REGION VIII,BILIRAN,BILIRAN,Biliran,Biliran
REGION VIII,BILIRAN,CABUCGAYAN,Biliran,Cabucgayan
REGION VIII,BILIRAN,CAIBIRAN,Biliran,Caibiran
REGION VIII,BILIRAN,CULABA,Biliran,Culaba
REGION VIII,BILIRAN,KAWAYAN,Biliran,Kawayan
REGION VIII,BILIRAN,MARIPIPI,Biliran,Maripipi
REGION VIII,BILIRAN,NAVAL,Biliran,Naval
REGION VIII,EASTERN SAMAR,ARTECHE,Eastern Samar,Arteche
REGION VIII,EASTERN SAMAR,BALANGIGA,Eastern Samar,Balangiga
REGION VIII,EASTERN SAMAR,BALANGKAYAN,Eastern Samar,Balangkayan
REGION VIII,EASTERN SAMAR,BORONGAN CITY,Eastern Samar,Borongan City
REGION VIII,EASTERN SAMAR,CAN-AVID,Eastern Samar,Can-Avid
REGION VIII,EASTERN SAMAR,DOLORES,Eastern Samar,Dolores
REGION VIII,EASTERN SAMAR,GENERAL MACARTHUR,Eastern Samar,General Macarthur
REGION VIII,EASTERN SAMAR,GIPORLOS,Eastern Samar,Giporlos
REGION VIII,EASTERN SAMAR,GUIUAN,Eastern Samar,Guiuan
REGION VIII,EASTERN SAMAR,HERNANI,Eastern Samar,Hernani
REGION VIII,EASTERN SAMAR,JIPAPAD,Eastern Samar,Jipapad
REGION VIII,EASTERN SAMAR,LAWAAN,Eastern Samar,Lawaan
REGION VIII,EASTERN SAMAR,LLORENTE,Eastern Samar,Llorente
REGION VIII,EASTERN SAMAR,MASLOG,Eastern Samar,Maslog
REGION VIII,EASTERN SAMAR,MAYDOLONG,Eastern Samar,Maydolong
REGION VIII,EASTERN SAMAR,MERCEDES,Eastern Samar,Mercedes
REGION VIII,EASTERN SAMAR,ORAS,Eastern Samar,Oras
REGION VIII,EASTERN SAMAR,QUINAPONDAN,Eastern Samar,Quinapondan
REGION VIII,EASTERN SAMAR,SALCEDO,Eastern Samar,Salcedo
REGION VIII,EASTERN SAMAR,SAN JULIAN,Eastern Samar,San Julian
REGION VIII,EASTERN SAMAR,SAN POLICARPO,Eastern Samar,San Policarpo
REGION VIII,EASTERN SAMAR,SULAT,Eastern Samar,Sulat
REGION VIII,EASTERN SAMAR,TAFT,Eastern Samar,Taft
REGION VIII,LEYTE,ABUYOG,Leyte,Abuyog
REGION VIII,LEYTE,ALANGALANG,Leyte,Alangalang
REGION VIII,LEYTE,ALBUERA,Leyte,Albuera
REGION VIII,LEYTE,BABATNGON,Leyte,Babatngon
REGION VIII,LEYTE,BARUGO,Leyte,Barugo
REGION VIII,LEYTE,BATO,Leyte,Bato
REGION VIII,LEYTE,BAYBAY CITY,Leyte,Baybay City
REGION VIII,LEYTE,BURAUEN,Leyte,Burauen
REGION VIII,LEYTE,CALUBIAN,Leyte,Calubian
REGION VIII,LEYTE,CAPOOCAN,Leyte,Capoocan
REGION VIII,LEYTE,CARIGARA,Leyte,Carigara
REGION VIII,LEYTE,DAGAMI,Leyte,Dagami
REGION VIII,LEYTE,DULAG,Leyte,Dulag
REGION VIII,LEYTE,HILONGOS,Leyte,Hilongos
REGION VIII,LEYTE,HINDANG,Leyte,Hindang
REGION VIII,LEYTE,INOPACAN,Leyte,Inopacan
REGION VIII,LEYTE,ISABEL,Leyte,Isabel
REGION VIII,LEYTE,JARO,Leyte,Jaro
REGION VIII,LEYTE,JAVIER (BUGHO),Leyte,Javier
REGION VIII,LEYTE,JULITA,Leyte,Julita
REGION VIII,LEYTE,KANANGA,Leyte,Kananga
REGION VIII,LEYTE,LA PAZ,Leyte,La Paz
REGION VIII,LEYTE,LEYTE,Leyte,Leyte
REGION VIII,LEYTE,MACARTHUR,Leyte,Macarthur
REGION VIII,LEYTE,MAHAPLAG,Leyte,Mahaplag
REGION VIII,LEYTE,MATAG-OB,Leyte,Matag-Ob
REGION VIII,LEYTE,MATALOM,Leyte,Matalom
REGION VIII,LEYTE,MAYORGA,Leyte,Mayorga
REGION VIII,LEYTE,MERIDA,Leyte,Merida
REGION VIII,LEYTE,ORMOC CITY,Leyte,Ormoc City
REGION VIII,LEYTE,PALO,Leyte,Palo
REGION VIII,LEYTE,PALOMPON,Leyte,Palompon
REGION VIII,LEYTE,PASTRANA,Leyte,Pastrana
REGION VIII,LEYTE,SAN ISIDRO,Leyte,San Isidro
REGION VIII,LEYTE,SAN MIGUEL,Leyte,San Miguel
REGION VIII,LEYTE,SANTA FE,Leyte,Santa Fe
REGION VIII,LEYTE,TABANGO,Leyte,Tabango
REGION VIII,LEYTE,TABONTABON,Leyte,Tabontabon
REGION VIII,LEYTE,TACLOBAN CITY,Leyte,Tacloban City
REGION VIII,LEYTE,TANAUAN,Leyte,Tanauan
REGION VIII,LEYTE,TOLOSA,Leyte,Tolosa
REGION VIII,LEYTE,TUNGA,Leyte,Tunga
REGION VIII,LEYTE,VILLABA,Leyte,Villaba
REGION VIII,NORTHERN SAMAR,ALLEN,Northern Samar,Allen
REGION VIII,NORTHERN SAMAR,BIRI,Northern Samar,Biri
REGION VIII,NORTHERN SAMAR,BOBON,Northern Samar,Bobon
REGION VIII,NORTHERN SAMAR,CAPUL,Northern Samar,Capul
REGION VIII,NORTHERN SAMAR,CATARMAN,Northern Samar,Catarman
REGION VIII,NORTHERN SAMAR,CATUBIG,Northern Samar,Catubig
REGION VIII,NORTHERN SAMAR,GAMAY,Northern Samar,Gamay
REGION VIII,NORTHERN SAMAR,LAOANG,Northern Samar,Laoang
REGION VIII,NORTHERN SAMAR,LAPINIG,Northern Samar,Lapinig
REGION VIII,NORTHERN SAMAR,LAS NAVAS,Northern Samar,Las Navas
REGION VIII,NORTHERN SAMAR,LAVEZARES,Northern Samar,Lavezares
REGION VIII,NORTHERN SAMAR,LOPE DE VEGA,Northern Samar,Lope de Vega
REGION VIII,NORTHERN SAMAR,MAPANAS,Northern Samar,Mapanas
REGION VIII,NORTHERN SAMAR,MONDRAGON,Northern Samar,Mondragon
REGION VIII,NORTHERN SAMAR,PALAPAG,Northern Samar,Palapag
REGION VIII,NORTHERN SAMAR,PAMBUJAN,Northern Samar,Pambujan
REGION VIII,NORTHERN SAMAR,ROSARIO,Northern Samar,Rosario
REGION VIII,NORTHERN SAMAR,SAN ANTONIO,Northern Samar,San Antonio
REGION VIII,NORTHERN SAMAR,SAN ISIDRO,Northern Samar,San Isidro
REGION VIII,NORTHERN SAMAR,SAN JOSE,Northern Samar,San Jose
REGION VIII,NORTHERN SAMAR,SAN ROQUE,Northern Samar,San Roque
REGION VIII,NORTHERN SAMAR,SAN VICENTE,Northern Samar,San Vicente
REGION VIII,NORTHERN SAMAR,SILVINO LOBOS,Northern Samar,Silvino Lobos
REGION VIII,NORTHERN SAMAR,VICTORIA,Northern Samar,Victoria
REGION VIII,SAMAR (WESTERN SAMAR),ALMAGRO,Samar,Almagro
REGION VIII,SAMAR (WESTERN SAMAR),BASEY,Samar,Basey
REGION VIII,SAMAR (WESTERN SAMAR),CALBAYOG CITY,Samar,Calbayog City
REGION VIII,SAMAR (WESTERN SAMAR),CALBIGA,Samar,Calbiga
REGION VIII,SAMAR (WESTERN SAMAR),CATBALOGAN CITY,Samar,Catbalogan City
REGION VIII,SAMAR (WESTERN SAMAR),DARAM,Samar,Daram
REGION VIII,SAMAR (WESTERN SAMAR),GANDARA,Samar,Gandara
REGION VIII,SAMAR (WESTERN SAMAR),HINABANGAN,Samar,Hinabangan
REGION VIII,SAMAR (WESTERN SAMAR),JIABONG,Samar,Jiabong
REGION VIII,SAMAR (WESTERN SAMAR),MARABUT,Samar,Marabut
REGION VIII,SAMAR (WESTERN SAMAR),MATUGUINAO,Samar,Matuguinao
REGION VIII,SAMAR (WESTERN SAMAR),MOTIONG,Samar,Motiong
REGION VIII,SAMAR (WESTERN SAMAR),PAGSANGHAN,Samar,Pagsanghan
REGION VIII,SAMAR (WESTERN SAMAR),PARANAS (WRIGHT),Samar,Paranas
REGION VIII,SAMAR (WESTERN SAMAR),PINABACDAO,Samar,Pinabacdao
REGION VIII,SAMAR (WESTERN SAMAR),SAN JORGE,Samar,San Jorge
REGION VIII,SAMAR (WESTERN SAMAR),SAN JOSE DE BUAN,Samar,San Jose de Buan
REGION VIII,SAMAR (WESTERN SAMAR),SAN SEBASTIAN,Samar,San Sebastian
REGION VIII,SAMAR (WESTERN SAMAR),SANTA MARGARITA,Samar,Santa Margarita
REGION VIII,SAMAR (WESTERN SAMAR),SANTA RITA,Samar,Santa Rita
REGION VIII,SAMAR (WESTERN SAMAR),SANTO NIÑO,Samar,Santo Nino
REGION VIII,SAMAR (WESTERN SAMAR),TAGAPUL-AN,Samar,Tagapul-An
REGION VIII,SAMAR (WESTERN SAMAR),TALALORA,Samar,Talalora
REGION VIII,SAMAR (WESTERN SAMAR),TARANGNAN,Samar,Tarangnan
REGION VIII,SAMAR (WESTERN SAMAR),VILLAREAL,Samar,Villareal
REGION VIII,SAMAR (WESTERN SAMAR),ZUMARRAGA,Samar,Zumarraga
REGION VIII,SOUTHERN LEYTE,ANAHAWAN,Southern Leyte,Anahawan
REGION VIII,SOUTHERN LEYTE,BONTOC,Southern Leyte,Bontoc
REGION VIII,SOUTHERN LEYTE,HINUNANGAN,Southern Leyte,Hinunangan
REGION VIII,SOUTHERN LEYTE,HINUNDAYAN,Southern Leyte,Hinundayan
