region,province,municipality,gadm_province,gadm_municipality
REGION VIII,SOUTHERN LEYTE,LIBAGON,Southern Leyte,Libagon
REGION VIII,SOUTHERN LEYTE,LILOAN,Southern Leyte,Liloan
REGION VIII,SOUTHERN LEYTE,LIMASAWA,Southern Leyte,Limasawa
REGION VIII,SOUTHERN LEYTE,MAASIN CITY,Southern Leyte,Maasin City
REGION VIII,SOUTHERN LEYTE,MACROHON,Southern Leyte,Macrohon
REGION VIII,SOUTHERN LEYTE,MALITBOG,Southern Leyte,Malitbog
REGION VIII,SOUTHERN LEYTE,PADRE BURGOS,Southern Leyte,Padre Burgos
REGION VIII,SOUTHERN LEYTE,PINTUYAN,Southern Leyte,Pintuyan
REGION VIII,SOUTHERN LEYTE,SAINT BERNARD,Southern Leyte,Saint Bernard
REGION VIII,SOUTHERN LEYTE,SAN FRANCISCO,Southern Leyte,San Francisco
REGION VIII,SOUTHERN LEYTE,SAN JUAN (CABALIAN),Southern Leyte,San Juan
REGION VIII,SOUTHERN LEYTE,SAN RICARDO,Southern Leyte,San Ricardo
REGION VIII,SOUTHERN LEYTE,SILAGO,Southern Leyte,Silago
REGION VIII,SOUTHERN LEYTE,SOGOD,Southern Leyte,Sogod
REGION VIII,SOUTHERN LEYTE,TOMAS OPPUS,Southern Leyte,Tomas Oppus
REGION X,BUKIDNON,BAUNGON,Bukidnon,Baungon
REGION X,BUKIDNON,CABANGLASAN,Bukidnon,Cabanglasan
REGION X,BUKIDNON,CITY OF MALAYBALAY,Bukidnon,Malaybalay City
REGION X,BUKIDNON,DAMULOG,Bukidnon,Damulog
REGION X,BUKIDNON,DANGCAGAN,Bukidnon,Dangcagan
REGION X,BUKIDNON,DON CARLOS,Bukidnon,Don Carlos
REGION X,BUKIDNON,IMPASUG-ONG,Bukidnon,Impasug-Ong
REGION X,BUKIDNON,KADINGILAN,Bukidnon,Kadingilan
REGION X,BUKIDNON,KALILANGAN,Bukidnon,Kalilangan
REGION X,BUKIDNON,KIBAWE,Bukidnon,Kibawe
REGION X,BUKIDNON,KITAOTAO,Bukidnon,Kitaotao
REGION X,BUKIDNON,LANTAPAN,Bukidnon,Lantapan
REGION X,BUKIDNON,LIBONA,Bukidnon,Libona
REGION X,BUKIDNON,MALITBOG,Bukidnon,Malitbog
REGION X,BUKIDNON,MANOLO FORTICH,Bukidnon,Manolo Fortich
REGION X,BUKIDNON,MARAMAG,Bukidnon,Maramag
REGION X,BUKIDNON,PANGANTUCAN,Bukidnon,Pangantucan
REGION X,BUKIDNON,QUEZON,Bukidnon,Quezon
REGION X,BUKIDNON,SAN FERNANDO,Bukidnon,San Fernando
REGION X,BUKIDNON,SUMILAO,Bukidnon,Sumilao
REGION X,BUKIDNON,TALAKAG,Bukidnon,Talakag
REGION X,BUKIDNON,VALENCIA  CITY,Bukidnon,Valencia City
REGION X,CAMIGUIN,CATARMAN,Camiguin,Catarman
REGION X,CAMIGUIN,GUINSILIBAN,Camiguin,Guinsiliban
REGION X,CAMIGUIN,MAHINOG,Camiguin,Mahinog
REGION X,CAMIGUIN,MAMBAJAO,Camiguin,Mambajao
REGION X,CAMIGUIN,SAGAY,Camiguin,Sagay
REGION X,LANAO DEL NORTE,BACOLOD,Lanao del Norte,Bacolod
REGION X,LANAO DEL NORTE,BALOI,Lanao del Norte,Baloi
REGION X,LANAO DEL NORTE,BAROY,Lanao del Norte,Baroy
REGION X,LANAO DEL NORTE,ILIGAN CITY,Lanao del Norte,Iligan City
REGION X,LANAO DEL NORTE,KAPATAGAN,Lanao del Norte,Kapatagan
REGION X,LANAO DEL NORTE,KAUSWAGAN,Lanao del Norte,Kauswagan
REGION X,LANAO DEL NORTE,KOLAMBUGAN,Lanao del Norte,Kolambugan
REGION X,LANAO DEL NORTE,LALA,Lanao del Norte,Lala
REGION X,LANAO DEL NORTE,LINAMON,Lanao del Norte,Linamon
REGION X,LANAO DEL NORTE,MAGSAYSAY,Lanao del Norte,Magsaysay
REGION X,LANAO DEL NORTE,MAIGO,Lanao del Norte,Maigo
REGION X,LANAO DEL NORTE,MATUNGAO,Lanao del Norte,Matungao
REGION X,LANAO DEL NORTE,MUNAI,Lanao del Norte,Munai
REGION X,LANAO DEL NORTE,NUNUNGAN,Lanao del Norte,Nunungan
REGION X,LANAO DEL NORTE,PANTAO RAGAT,Lanao del Norte,Pantao Ragat
REGION X,LANAO DEL NORTE,PANTAR,Lanao del Norte,Pantar
REGION X,LANAO DEL NORTE,POONA PIAGAPO,Lanao del Norte,Poona Piagapo
REGION X,LANAO DEL NORTE,SALVADOR,Lanao del Norte,Salvador
REGION X,LANAO DEL NORTE,SAPAD,Lanao del Norte,Sapad
REGION X,LANAO DEL NORTE,SULTAN NAGA DIMAPORO  (KAROMATAN),Lanao del Norte,Sultan Naga Dimaporo
REGION X,LANAO DEL NORTE,TAGOLOAN,Lanao del Norte,Tagoloan
REGION X,LANAO DEL NORTE,TANGCAL,Lanao del Norte,Tangcal
REGION X,LANAO DEL NORTE,TUBOD,Lanao del Norte,Tubod
REGION X,MISAMIS OCCIDENTAL,ALORAN,Misamis Occidental,Aloran
REGION X,MISAMIS OCCIDENTAL,BALIANGAO,Misamis Occidental,Baliangao
REGION X,MISAMIS OCCIDENTAL,BONIFACIO,Misamis Occidental,Bonifacio
REGION X,MISAMIS OCCIDENTAL,CALAMBA,Misamis Occidental,Calamba
REGION X,MISAMIS OCCIDENTAL,CLARIN,Misamis Occidental,Clarin
REGION X,MISAMIS OCCIDENTAL,CONCEPCION,Misamis Occidental,Concepcion
REGION X,MISAMIS OCCIDENTAL,DON VICTORIANO CHIONGBIAN  (DON MARIANO MARCOS),Misamis Occidental,Don Victoriano Chiongbian
REGION X,MISAMIS OCCIDENTAL,JIMENEZ,Misamis Occidental,Jimenez
REGION X,MISAMIS OCCIDENTAL,LOPEZ JAENA,Misamis Occidental,Lopez Jaena
REGION X,MISAMIS OCCIDENTAL,OROQUIETA CITY,Misamis Occidental,Oroquieta City
REGION X,MISAMIS OCCIDENTAL,OZAMIS CITY,Misamis Occidental,Ozamis City
REGION X,MISAMIS OCCIDENTAL,PANAON,Misamis Occidental,Panaon
REGION X,MISAMIS OCCIDENTAL,PLARIDEL,Misamis Occidental,Plaridel
REGION X,MISAMIS OCCIDENTAL,SAPANG DALAGA,Misamis Occidental,Sapang Dalaga
REGION X,MISAMIS OCCIDENTAL,SINACABAN,Misamis Occidental,Sinacaban
REGION X,MISAMIS OCCIDENTAL,TANGUB CITY,Misamis Occidental,Tangub City
REGION X,MISAMIS OCCIDENTAL,TUDELA,Misamis Occidental,Tudela
REGION X,MISAMIS ORIENTAL,ALUBIJID,Misamis Oriental,Alubijid
REGION X,MISAMIS ORIENTAL,BALINGASAG,Misamis Oriental,Balingasag
REGION X,MISAMIS ORIENTAL,BALINGOAN,Misamis Oriental,Balingoan
REGION X,MISAMIS ORIENTAL,BINUANGAN,Misamis Oriental,Binuangan
REGION X,MISAMIS ORIENTAL,CAGAYAN DE ORO CITY,Misamis Oriental,Cagayan de Oro City
REGION X,MISAMIS ORIENTAL,CLAVERIA,Misamis Oriental,Claveria
REGION X,MISAMIS ORIENTAL,EL SALVADOR CITY,Misamis Oriental,El Salvador City
REGION X,MISAMIS ORIENTAL,GINGOOG CITY,Misamis Oriental,Gingoog City
REGION X,MISAMIS ORIENTAL,GITAGUM,Misamis Oriental,Gitagum
REGION X,MISAMIS ORIENTAL,INITAO,Misamis Oriental,Initao
REGION X,MISAMIS ORIENTAL,JASAAN,Misamis Oriental,Jasaan
REGION X,MISAMIS ORIENTAL,KINOGUITAN,Misamis Oriental,Kinoguitan
REGION X,MISAMIS ORIENTAL,LAGONGLONG,Misamis Oriental,Lagonglong
REGION X,MISAMIS ORIENTAL,LAGUINDINGAN,Misamis Oriental,Laguindingan
REGION X,MISAMIS ORIENTAL,LIBERTAD,Misamis Oriental,Libertad
REGION X,MISAMIS ORIENTAL,LUGAIT,Misamis Oriental,Lugait
REGION X,MISAMIS ORIENTAL,MAGSAYSAY (LINUGOS),Misamis Oriental,Magsaysay
REGION X,MISAMIS ORIENTAL,MANTICAO,Misamis Oriental,Manticao
REGION X,MISAMIS ORIENTAL,MEDINA,Misamis Oriental,Medina
REGION X,MISAMIS ORIENTAL,NAAWAN,Misamis Oriental,Naawan
REGION X,MISAMIS ORIENTAL,OPOL,Misamis Oriental,Opol
REGION X,MISAMIS ORIENTAL,SALAY,Misamis Oriental,Salay
REGION X,MISAMIS ORIENTAL,SUGBONGCOGON,Misamis Oriental,Sugbongcogon
REGION X,MISAMIS ORIENTAL,TAGOLOAN,Misamis Oriental,Tagoloan
REGION X,MISAMIS ORIENTAL,TALISAYAN,Misamis Oriental,Talisayan
REGION X,MISAMIS ORIENTAL,VILLANUEVA,Misamis Oriental,Villanueva
REGION XI,COMPOSTELA VALLEY,COMPOSTELA,Compostela Valley,Compostela
REGION XI,COMPOSTELA VALLEY,LAAK (SAN VICENTE),Compostela Valley,Laak
REGION XI,COMPOSTELA VALLEY,MABINI (DOÑA ALICIA),Compostela Valley,Mabini
REGION XI,COMPOSTELA VALLEY,MACO,Compostela Valley,Maco
REGION XI,COMPOSTELA VALLEY,MARAGUSAN (SAN MARIANO),Compostela Valley,Maragusan
REGION XI,COMPOSTELA VALLEY,MAWAB,Compostela Valley,Mawab
REGION XI,COMPOSTELA VALLEY,MONKAYO,Compostela Valley,Monkayo
REGION XI,COMPOSTELA VALLEY,MONTEVISTA,Compostela Valley,Montevista
REGION XI,COMPOSTELA VALLEY,NABUNTURAN,Compostela Valley,Nabunturan
REGION XI,COMPOSTELA VALLEY,NEW BATAAN,Compostela Valley,New Bataan
REGION XI,COMPOSTELA VALLEY,PANTUKAN,Compostela Valley,Pantukan
REGION XI,DAVAO (DAVAO DEL NORTE),ASUNCION (SAUG),Davao del Norte,Asuncion
REGION XI,DAVAO (DAVAO DEL NORTE),BRAULIO E. DUJALI,Davao del Norte,Braulio E. Dujali
REGION XI,DAVAO (DAVAO DEL NORTE),CARMEN,Davao del Norte,Carmen
REGION XI,DAVAO (DAVAO DEL NORTE),CITY OF TAGUM,Davao del Norte,Tagum City
REGION XI,DAVAO (DAVAO DEL NORTE),ISLAND GARDEN CITY OF SAMAL,Davao del Norte,Samal City
REGION XI,DAVAO (DAVAO DEL NORTE),KAPALONG,Davao del Norte,Kapalong
REGION XI,DAVAO (DAVAO DEL NORTE),NEW CORELLA,Davao del Norte,New Corella
REGION XI,DAVAO (DAVAO DEL NORTE),PANABO  CITY,Davao del Norte,Panabo City
REGION XI,DAVAO (DAVAO DEL NORTE),SAN ISIDRO,Davao del Norte,San Isidro
REGION XI,DAVAO (DAVAO DEL NORTE),SANTO TOMAS,Davao del Norte,Santo Tomas
REGION XI,DAVAO (DAVAO DEL NORTE),TALAINGOD,Davao del Norte,Talaingod
REGION XI,DAVAO DEL SUR,BANSALAN,Davao del Sur,Bansalan
REGION XI,DAVAO DEL SUR,DAVAO CITY,Davao del Sur,Davao City
REGION XI,DAVAO DEL SUR,DIGOS CITY,Davao del Sur,Digos City
REGION XI,DAVAO DEL SUR,HAGONOY,Davao del Sur,Hagonoy
REGION XI,DAVAO DEL SUR,KIBLAWAN,Davao del Sur,Kiblawan
REGION XI,DAVAO DEL SUR,MAGSAYSAY,Davao del Sur,Magsaysay
REGION XI,DAVAO DEL SUR,MALALAG,Davao del Sur,Malalag
REGION XI,DAVAO DEL SUR,MATANAO,Davao del Sur,Matanao
REGION XI,DAVAO DEL SUR,PADADA,Davao del Sur,Padada
REGION XI,DAVAO DEL SUR,SANTA CRUZ,Davao del Sur,Santa Cruz
REGION XI,DAVAO DEL SUR,SULOP,Davao del Sur,Sulop
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,Davao del Sur,Don Marcelino
REGION XI,DAVAO OCCIDENTAL,JOSE ABAD SANTOS (TRINIDAD),Davao del Sur,Jose Abad Santos
REGION XI,DAVAO OCCIDENTAL,MALITA,Davao del Sur,Malita
REGION XI,DAVAO OCCIDENTAL,SANTA MARIA,Davao del Sur,Santa Maria
REGION XI,DAVAO OCCIDENTAL,SARANGANI,Davao del Sur,Sarangani
REGION XI,DAVAO ORIENTAL,BAGANGA,Davao Oriental,Baganga
REGION XI,DAVAO ORIENTAL,BANAYBANAY,Davao Oriental,Banaybanay
REGION XI,DAVAO ORIENTAL,BOSTON,Davao Oriental,Boston
REGION XI,DAVAO ORIENTAL,CARAGA,Davao Oriental,Caraga
REGION XI,DAVAO ORIENTAL,CATEEL,Davao Oriental,Cateel
REGION XI,DAVAO ORIENTAL,GOVERNOR GENEROSO,Davao Oriental,Governor Generoso
REGION XI,DAVAO ORIENTAL,LUPON,Davao Oriental,Lupon
REGION XI,DAVAO ORIENTAL,MANAY,Davao Oriental,Manay
REGION XI,DAVAO ORIENTAL,MATI  CITY,Davao Oriental,Mati City
REGION XI,DAVAO ORIENTAL,SAN ISIDRO,Davao Oriental,San Isidro
REGION XI,DAVAO ORIENTAL,TARRAGONA,Davao Oriental,Tarragona
REGION XII,COTABATO (NORTH COT.),ALAMADA,North Cotabato,Alamada
REGION XII,COTABATO (NORTH COT.),ALEOSAN,North Cotabato,Aleosan
REGION XII,COTABATO (NORTH COT.),ANTIPAS,North Cotabato,Antipas
REGION XII,COTABATO (NORTH COT.),ARAKAN,North Cotabato,Arakan
REGION XII,COTABATO (NORTH COT.),BANISILAN,North Cotabato,Banisilan
REGION XII,COTABATO (NORTH COT.),CARMEN,North Cotabato,Carmen
REGION XII,COTABATO (NORTH COT.),CITY OF KIDAPAWAN,North Cotabato,Kidapawan City
REGION XII,COTABATO (NORTH COT.),KABACAN,North Cotabato,Kabacan
REGION XII,COTABATO (NORTH COT.),LIBUNGAN,North Cotabato,Libungan
REGION XII,COTABATO (NORTH COT.),M'LANG,North Cotabato,M'Lang
REGION XII,COTABATO (NORTH COT.),MAGPET,North Cotabato,Magpet
REGION XII,COTABATO (NORTH COT.),MAKILALA,North Cotabato,Makilala
REGION XII,COTABATO (NORTH COT.),MATALAM,North Cotabato,Matalam
REGION XII,COTABATO (NORTH COT.),MIDSAYAP,North Cotabato,Midsayap
REGION XII,COTABATO (NORTH COT.),PIGKAWAYAN,North Cotabato,Pigkawayan
REGION XII,COTABATO (NORTH COT.),PIKIT,North Cotabato,Pikit
REGION XII,COTABATO (NORTH COT.),PRESIDENT ROXAS,North Cotabato,President Roxas
REGION XII,COTABATO (NORTH COT.),TULUNAN,North Cotabato,Tulunan
REGION XII,SARANGANI,ALABEL,Sarangani,Alabel
REGION XII,SARANGANI,GLAN,Sarangani,Glan
REGION XII,SARANGANI,KIAMBA,Sarangani,Kiamba
REGION XII,SARANGANI,MAASIM,Sarangani,Maasim
REGION XII,SARANGANI,MAITUM,Sarangani,Maitum
REGION XII,SARANGANI,MALAPATAN,Sarangani,Malapatan
REGION XII,SARANGANI,MALUNGON,Sarangani,Malungon
REGION XII,SOUTH COTABATO,BANGA,South Cotabato,Banga
REGION XII,SOUTH COTABATO,GENERAL SANTOS CITY  (DADIANGAS),South Cotabato,General Santos City
REGION XII,SOUTH COTABATO,KORONADAL CITY,South Cotabato,Koronadal City
REGION XII,SOUTH COTABATO,LAKE SEBU,South Cotabato,Lake Sebu
REGION XII,SOUTH COTABATO,NORALA,South Cotabato,Norala
REGION XII,SOUTH COTABATO,POLOMOLOK,South Cotabato,Polomolok
REGION XII,SOUTH COTABATO,SANTO NIÑO,South Cotabato,Santo Nino
REGION XII,SOUTH COTABATO,SURALLAH,South Cotabato,Surallah
REGION XII,SOUTH COTABATO,TAMPAKAN,South Cotabato,Tampakan
REGION XII,SOUTH COTABATO,TANTANGAN,South Cotabato,Tantangan
REGION XII,SOUTH COTABATO,TUPI,South Cotabato,Tupi
REGION XII,SOUTH COTABATO,T`BOLI,South Cotabato,T'Boli
REGION XII,SULTAN KUDARAT,BAGUMBAYAN,Sultan Kudarat,Bagumbayan
REGION XII,SULTAN KUDARAT,COLUMBIO,Sultan Kudarat,Columbio
REGION XII,SULTAN KUDARAT,ESPERANZA,Sultan Kudarat,Esperanza
REGION XII,SULTAN KUDARAT,ISULAN,Sultan Kudarat,Isulan
REGION XII,SULTAN KUDARAT,KALAMANSIG,Sultan Kudarat,Kalamansig
REGION XII,SULTAN KUDARAT,LAMBAYONG (MARIANO MARCOS),Sultan Kudarat,Lambayong
REGION XII,SULTAN KUDARAT,LEBAK,Sultan Kudarat,Lebak
REGION XII,SULTAN KUDARAT,LUTAYAN,Sultan Kudarat,Lutayan
REGION XII,SULTAN KUDARAT,PALIMBANG,Sultan Kudarat,Palimbang
REGION XII,SULTAN KUDARAT,PRESIDENT QUIRINO,Sultan Kudarat,President Quirino
REGION XII,SULTAN KUDARAT,SEN. NINOY AQUINO,Sultan Kudarat,Sen. Ninoy Aquino
REGION XII,SULTAN KUDARAT,TACURONG CITY,Sultan Kudarat,Tacurong City
REGION XIII,AGUSAN DEL NORTE,BUENAVISTA,Agusan del Norte,Buenavista
REGION XIII,AGUSAN DEL NORTE,BUTUAN CITY,Agusan del Norte,Butuan City
REGION XIII,AGUSAN DEL NORTE,CABADBARAN CITY,Agusan del Norte,Cabadbaran City
REGION XIII,AGUSAN DEL NORTE,CARMEN,Agusan del Norte,Carmen
REGION XIII,AGUSAN DEL NORTE,JABONGA,Agusan del Norte,Jabonga
REGION XIII,AGUSAN DEL NORTE,KITCHARAO,Agusan del Norte,Kitcharao
REGION XIII,AGUSAN DEL NORTE,LAS NIEVES,Agusan del Norte,Las Nieves
REGION XIII,AGUSAN DEL NORTE,MAGALLANES,Agusan del Norte,Magallanes
REGION XIII,AGUSAN DEL NORTE,NASIPIT,Agusan del Norte,Nasipit
REGION XIII,AGUSAN DEL NORTE,REMEDIOS T. ROMUALDEZ,Agusan del Norte,Remedios T. Romualdez
REGION XIII,AGUSAN DEL NORTE,SANTIAGO,Agusan del Norte,Santiago
REGION XIII,AGUSAN DEL NORTE,TUBAY,Agusan del Norte,Tubay
REGION XIII,AGUSAN DEL SUR,BAYUGAN  CITY,Agusan del Sur,Bayugan City
REGION XIII,AGUSAN DEL SUR,BUNAWAN,Agusan del Sur,Bunawan
REGION XIII,AGUSAN DEL SUR,ESPERANZA,Agusan del Sur,Esperanza
REGION XIII,AGUSAN DEL SUR,LA PAZ,Agusan del Sur,La Paz
REGION XIII,AGUSAN DEL SUR,LORETO,Agusan del Sur,Loreto
REGION XIII,AGUSAN DEL SUR,PROSPERIDAD,Agusan del Sur,Prosperidad
REGION XIII,AGUSAN DEL SUR,ROSARIO,Agusan del Sur,Rosario
REGION XIII,AGUSAN DEL SUR,SAN FRANCISCO,Agusan del Sur,San Francisco
REGION XIII,AGUSAN DEL SUR,SAN LUIS,Agusan del Sur,San Luis
REGION XIII,AGUSAN DEL SUR,SANTA JOSEFA,Agusan del Sur,Santa Josefa
REGION XIII,AGUSAN DEL SUR,SIBAGAT,Agusan del Sur,Sibagat
REGION XIII,AGUSAN DEL SUR,TALACOGON,Agusan del Sur,Talacogon
REGION XIII,AGUSAN DEL SUR,TRENTO,Agusan del Sur,Trento
REGION XIII,AGUSAN DEL SUR,VERUELA,Agusan del Sur,Veruela
REGION XIII,DINAGAT ISLANDS,BASILISA (RIZAL),Dinagat Islands,Basilisa
REGION XIII,DINAGAT ISLANDS,CAGDIANAO,Dinagat Islands,Cagdianao
REGION XIII,DINAGAT ISLANDS,DINAGAT,Dinagat Islands,Dinagat
REGION XIII,DINAGAT ISLANDS,LIBJO (ALBOR),Dinagat Islands,Libjo
REGION XIII,DINAGAT ISLANDS,LORETO,Dinagat Islands,Loreto
REGION XIII,DINAGAT ISLANDS,SAN JOSE,Dinagat Islands,San Jose
REGION XIII,DINAGAT ISLANDS,TUBAJON,Dinagat Islands,Tubajon
REGION XIII,SURIGAO DEL NORTE,ALEGRIA,Surigao del Norte,Alegria
REGION XIII,SURIGAO DEL NORTE,BACUAG,Surigao del Norte,Bacuag
REGION XIII,SURIGAO DEL NORTE,BURGOS,Surigao del Norte,Burgos
REGION XIII,SURIGAO DEL NORTE,CLAVER,Surigao del Norte,Claver
REGION XIII,SURIGAO DEL NORTE,DAPA,Surigao del Norte,Dapa
REGION XIII,SURIGAO DEL NORTE,DEL CARMEN,Surigao del Norte,Del Carmen
REGION XIII,SURIGAO DEL NORTE,GENERAL LUNA,Surigao del Norte,General Luna
REGION XIII,SURIGAO DEL NORTE,GIGAQUIT,Surigao del Norte,Gigaquit
REGION XIII,SURIGAO DEL NORTE,MAINIT,Surigao del Norte,Mainit
REGION XIII,SURIGAO DEL NORTE,MALIMONO,Surigao del Norte,Malimono
REGION XIII,SURIGAO DEL NORTE,PILAR,Surigao del Norte,Pilar
REGION XIII,SURIGAO DEL NORTE,PLACER,Surigao del Norte,Placer
REGION XIII,SURIGAO DEL NORTE,SAN BENITO,Surigao del Norte,San Benito
REGION XIII,SURIGAO DEL NORTE,SAN FRANCISCO (ANAO-AON),Surigao del Norte,San Francisco
REGION XIII,SURIGAO DEL NORTE,SAN ISIDRO,Surigao del Norte,San Isidro
REGION XIII,SURIGAO DEL NORTE,SANTA MONICA (SAPAO),Surigao del Norte,Santa Monica
REGION XIII,SURIGAO DEL NORTE,SISON,Surigao del Norte,Sison
REGION XIII,SURIGAO DEL NORTE,SOCORRO,Surigao del Norte,Socorro
REGION XIII,SURIGAO DEL NORTE,SURIGAO CITY,Surigao del Norte,Surigao City
REGION XIII,SURIGAO DEL NORTE,TAGANA-AN,Surigao del Norte,Tagana-An
REGION XIII,SURIGAO DEL NORTE,TUBOD,Surigao del Norte,Tubod
REGION XIII,SURIGAO DEL SUR,BAROBO,Surigao del Sur,Barobo
REGION XIII,SURIGAO DEL SUR,BAYABAS,Surigao del Sur,Bayabas
REGION XIII,SURIGAO DEL SUR,BISLIG CITY,Surigao del Sur,Bislig City
REGION XIII,SURIGAO DEL SUR,CAGWAIT,Surigao del Sur,Cagwait
REGION XIII,SURIGAO DEL SUR,CANTILAN,Surigao del Sur,Cantilan
REGION XIII,SURIGAO DEL SUR,CARMEN,Surigao del Sur,Carmen
REGION XIII,SURIGAO DEL SUR,CARRASCAL,Surigao del Sur,Carrascal
REGION XIII,SURIGAO DEL SUR,CORTES,Surigao del Sur,Cortes
REGION XIII,SURIGAO DEL SUR,HINATUAN,Surigao del Sur,Hinatuan
REGION XIII,SURIGAO DEL SUR,LANUZA,Surigao del Sur,Lanuza
REGION XIII,SURIGAO DEL SUR,LIANGA,Surigao del Sur,Lianga
REGION XIII,SURIGAO DEL SUR,LINGIG,Surigao del Sur,Lingig
REGION XIII,SURIGAO DEL SUR,MADRID,Surigao del Sur,Madrid
REGION XIII,SURIGAO DEL SUR,MARIHATAG,Surigao del Sur,Marihatag
REGION XIII,SURIGAO DEL SUR,SAN AGUSTIN,Surigao del Sur,San Agustin
REGION XIII,SURIGAO DEL SUR,SAN MIGUEL,Surigao del Sur,San Miguel
REGION XIII,SURIGAO DEL SUR,TAGBINA,Surigao del Sur,Tagbina
REGION XIII,SURIGAO DEL SUR,TAGO,Surigao del Sur,Tago
REGION XIII,SURIGAO DEL SUR,TANDAG CITY,Surigao del Sur,Tandag City
