region,gadm_province,gadm_municipality,is_city,income_class,population,land_area
REGION XIII,Dinagat Islands,Cagdianao,0.0,3rd,15047.0,24948.0
ARMM,Sulu,Tapul,0.0,5th,16370.0,8917.0
REGION II,Nueva Vizcaya,Diadi,0.0,4th,16484.0,18120.0
REGION VII,Bohol,Pres. Carlos P. Garcia,0.0,4th,23287.0,5482.0
REGION X,Misamis Oriental,Naawan,0.0,4th,18895.0,8850.0
NIR,Negros Occidental,Salvador Benedicto,0.0,4th,23624.0,17050.0
REGION IV-A,Rizal,Rodriguez,0.0,1st,280904.0,17265.0
NIR,Negros Oriental,Tayasan,0.0,3rd,34609.0,15420.0
NIR,Negros Occidental,Hinoba-An,0.0,1st,54624.0,41450.0
REGION I,Pangasinan,San Fabian,0.0,1st,77899.0,8128.0
NIR,Negros Oriental,Ayungon,0.0,2nd,46146.0,26510.0
CAR,Abra,Villaviciosa,0.0,5th,5377.0,10293.0
CAR,Kalinga,Tanudan,0.0,4th,8529.0,30755.0
CAR,Benguet,Mankayan,0.0,1st,35586.0,13048.0
REGION V,Masbate,Palanas,0.0,4th,25501.0,17110.0
REGION XII,Sultan Kudarat,Columbio,0.0,1st,27440.0,92615.0
REGION X,Misamis Occidental,Clarin,0.0,4th,35573.0,8450.0
REGION XIII,Surigao del Sur,Cagwait,0.0,4th,18899.0,21410.0
REGION IV-B,Occidental Mindoro,San Jose,0.0,1st,131188.0,44670.0
CAR,Mountain Province,Natonin,0.0,4th,10048.0,25200.0
REGION I,Ilocos Sur,Cervantes,0.0,4th,16573.0,23470.0
REGION VII,Cebu,Barili,0.0,2nd,65524.0,12221.0
REGION VI,Capiz,Pilar,0.0,3rd,41572.0,7799.0
REGION VIII,Southern Leyte,San Juan,0.0,5th,14073.0,9612.0
REGION III,Pampanga,San Simon,0.0,4th,48353.0,5737.0
REGION I,La Union,Balaoan,0.0,1st,37910.0,6870.0
REGION XII,Sarangani,Glan,0.0,1st,106518.0,61030.0
ARMM,Maguindanao,Ampatuan,0.0,4th,17800.0,25540.0
REGION V,Camarines Norte,Jose Panganiban,0.0,2nd,55557.0,21444.0
REGION IV-A,Quezon,San Narciso,0.0,3rd,45386.0,26358.0
REGION VIII,Leyte,Dulag,0.0,3rd,41757.0,11070.0
ARMM,Lanao del Sur,Wao,0.0,2nd,40479.0,48524.0
OAV,NORTH AND LATIN AMERICA,AGANA PCG,-1.0,"","",""
REGION V,Catanduanes,Panganiban,0.0,5th,9738.0,7996.0
REGION VI,Iloilo,Sara,0.0,2nd,46889.0,16902.0
REGION VII,Cebu,Tudela,0.0,5th,9859.0,3302.0
REGION V,Masbate,Monreal,0.0,4th,25366.0,12867.0
CAR,Abra,Bucay,0.0,5th,17126.0,10216.0
REGION I,Ilocos Sur,Caoayan,0.0,4th,18551.0,1742.0
OAV,MIDDLE EAST AND AFRICAS,KINGDOM OF BAHRAIN,-1.0,"","",""
REGION XIII,Surigao del Sur,Carmen,0.0,5th,10287.0,16001.0
REGION X,Lanao del Norte,Bacolod,0.0,4th,21818.0,10410.0
ARMM,Lanao del Sur,Lumbatan,0.0,5th,16719.0,15839.0
REGION IX,Zamboanga Sibugay,Olutanga,0.0,4th,28717.0,11330.0
REGION X,Bukidnon,Maramag,0.0,1st,90901.0,44726.0
REGION IV-A,Laguna,Santa Rosa City,1.0,1st Class-Special,"",5484.0
ARMM,Lanao del Sur,Bumbaran,0.0,3rd,8734.0,54410.0
REGION III,Aurora,San Luis,0.0,2nd,25276.0,62386.0
REGION VIII,Leyte,Hindang,0.0,5th,20179.0,5004.0
REGION IV-A,Batangas,San Pascual,0.0,1st,59598.0,5070.0
ARMM,Lanao del Sur,Tugaya,0.0,5th,22235.0,15510.0
REGION VIII,Samar,Santa Margarita,0.0,4th,24850.0,12912.0
REGION IX,Zamboanga del Norte,Labason,0.0,3rd,40375.0,16958.0
REGION VIII,Northern Samar,Gamay,0.0,4th,22425.0,11510.0
REGION II,Isabela,San Mateo,0.0,1st,60792.0,12060.0
REGION XIII,Agusan del Sur,Esperanza,0.0,1st,51897.0,135548.0
REGION I,Pangasinan,Urbiztondo,0.0,3rd,47831.0,8180.0
CAR,Ifugao,Hungduan,0.0,4th,9933.0,26030.0
REGION VIII,Leyte,Abuyog,0.0,1st,57146.0,68825.0
REGION IV-B,Palawan,Aborlan,0.0,1st,32209.0,80733.0
REGION II,Isabela,Benito Soliven,0.0,4th,27337.0,18440.0
REGION III,Nueva Ecija,General Tinio,0.0,1st,42634.0,53308.0
REGION VII,Bohol,Alicia,0.0,4th,22285.0,11450.0
REGION XII,South Cotabato,Santo Nino,0.0,3rd,39738.0,8620.0
REGION V,Camarines Sur,Baao,0.0,3rd,54971.0,10663.0
REGION VII,Cebu,Medellin,0.0,2nd,50047.0,7319.0
REGION V,Camarines Sur,Lupi,0.0,3rd,30118.0,19912.0
REGION III,Pampanga,Candaba,0.0,1st,102399.0,17640.0
NCR,Metropolitan Manila,Makati City,1.0,1st Class-Special,"",2157.0
REGION V,Albay,Ligao City,1.0,4th Class ,"",24675.0
REGION VII,Cebu,Pilar,0.0,5th,11564.0,3242.0
NIR,Negros Occidental,Kabankalan City,1.0,1st Class-Special,"",69735.0
REGION II,Batanes,Itbayat,0.0,5th,2988.0,8313.0
REGION IX,Zamboanga del Norte,Sibuco,0.0,1st,31982.0,78254.0
REGION V,Catanduanes,Bato,0.0,5th,19984.0,4862.0
REGION III,Nueva Ecija,Bongabon,0.0,2nd,59343.0,28695.0
REGION V,Sorsogon,Matnog,0.0,3rd,37641.0,16240.0
REGION IV-A,Quezon,Agdangan,0.0,5th,11567.0,3154.0
REGION VII,Bohol,Carmen,0.0,2nd,43579.0,23945.0
ARMM,Tawi-Tawi,Sibutu,0.0,-,28532.0,28532.0
CAR,Abra,Lagangilang,0.0,5th,13824.0,10144.0
REGION VIII,Samar,Gandara,0.0,2nd,31943.0,57349.0
REGION V,Camarines Sur,Presentacion,0.0,4th,20023.0,14380.0
REGION VIII,Leyte,Macarthur,0.0,-,18724.0,5757.0
REGION I,Ilocos Norte,Piddig,0.0,3rd,20606.0,21620.0
REGION X,Lanao del Norte,Tangcal,0.0,5th,12588.0,17862.0
REGION III,Nueva Ecija,Gabaldon,0.0,3rd,32246.0,24288.0
REGION V,Camarines Sur,Cabusao,0.0,5th,18049.0,4680.0
REGION IX,Zamboanga del Norte,Dapitan City,1.0,3rd Class ,"",39053.0
REGION XII,North Cotabato,Libungan,0.0,2nd,45295.0,17250.0
REGION VIII,Samar,San Jose de Buan,0.0,4th,6563.0,36690.0
REGION III,Nueva Ecija,General Mamerto Natividad,0.0,4th,36720.0,11800.0
ARMM,Lanao del Sur,Marantao,0.0,2nd,28550.0,66000.0
REGION VII,Cebu,Dumanjug,0.0,3rd,46754.0,8553.0
REGION XIII,Surigao del Norte,Pilar,0.0,5th,9456.0,7711.0
REGION VII,Bohol,Cortes,0.0,5th,15294.0,2732.0
REGION II,Isabela,San Mariano,0.0,1st,51438.0,146950.0
REGION XII,North Cotabato,Antipas,0.0,2nd,25242.0,55250.0
ARMM,Lanao del Sur,Ditsaan-Ramain,0.0,3rd,20208.0,52798.0
REGION VI,Aklan,Nabas,0.0,4th,31052.0,9682.0
REGION IV-A,Quezon,Tayabas City,1.0,6th Class ,"",23095.0
REGION IV-A,Laguna,Pakil,0.0,5th,20822.0,4650.0
REGION IV-A,Batangas,Lian,0.0,3rd,45943.0,7680.0
REGION IV-B,Oriental Mindoro,Gloria,0.0,3rd,42012.0,24552.0
REGION XIII,Agusan del Norte,Kitcharao,0.0,4th,17377.0,17192.0
REGION VI,Capiz,Mambusao,0.0,3rd,37672.0,13691.0
REGION VI,Antique,Patnongon,0.0,3rd,35102.0,16792.0
ARMM,Lanao del Sur,Madalum,0.0,3rd,20243.0,49839.0
ARMM,Lanao del Sur,Taraka,0.0,4th,20881.0,43540.0
ARMM,Maguindanao,Pagalungan,0.0,1st,31891.0,89876.0
REGION XI,Davao Oriental,Boston,0.0,3rd,12670.0,35703.0
REGION XII,South Cotabato,Tupi,0.0,1st,61843.0,22800.0
REGION XII,Sultan Kudarat,Lambayong,0.0,2nd,65557.0,22688.0
REGION IX,Zamboanga del Norte,Bacungan,0.0,4th,24643.0,25550.0
REGION IV-A,Laguna,Famy,0.0,5th,15021.0,5306.0
REGION IV-A,Batangas,Padre Garcia,0.0,2nd,44877.0,4151.0
REGION VIII,Eastern Samar,Balangiga,0.0,4th,12756.0,19005.0
REGION VII,Bohol,Loon,0.0,2nd,42800.0,11336.0
REGION IX,Zamboanga Sibugay,Roseller Lim,0.0,3rd,37216.0,30000.0
REGION III,Bulacan,Pulilan,0.0,1st,85844.0,3989.0
REGION XI,Davao del Norte,Braulio E. Dujali,0.0,4th,28339.0,9100.0
NCR,Metropolitan Manila,Las Piñas,1.0,1st Class-Special,"",3269.0
REGION I,Pangasinan,Natividad,0.0,4th,22713.0,13436.0
REGION VIII,Leyte,Palompon,0.0,2nd,54163.0,12607.0
REGION I,Ilocos Sur,San Ildefonso,0.0,5th,7075.0,1135.0
REGION I,Ilocos Norte,Currimao,0.0,4th,11970.0,3408.0
REGION VI,Guimaras,Sibunag,0.0,4th,19565.0,12004.0
REGION IV-A,Quezon,Pitogo,0.0,4th,21380.0,7339.0
REGION XIII,Surigao del Norte,San Francisco,0.0,5th,13335.0,5672.0
REGION I,Pangasinan,Basista,0.0,4th,30385.0,2400.0
REGION XI,Davao del Sur,Matanao,0.0,2nd,51382.0,20240.0
REGION II,Nueva Vizcaya,Alfonso Castaneda,0.0,1st,7428.0,37540.0
ARMM,Sulu,Patikul,0.0,3rd,42036.0,33004.0
REGION IX,Zamboanga del Norte,Godod,0.0,4th,17788.0,19000.0
REGION VI,Capiz,Tapaz,0.0,1st,48051.0,51718.0
REGION IV-A,Rizal,Jala-Jala,0.0,4th,30074.0,4412.0
REGION I,Ilocos Sur,San Vicente,0.0,5th,11720.0,1260.0
REGION VII,Cebu,Compostela,0.0,3rd,42574.0,5390.0
ARMM,Maguindanao,Barira,0.0,4th,19686.0,39261.0
REGION IV-A,Quezon,Panukulan,0.0,4th,12511.0,22661.0
REGION IV-A,Laguna,Paete,0.0,4th,23523.0,5502.0
REGION XI,Compostela Valley,Mawab,0.0,3rd,35698.0,13610.0
REGION VIII,Southern Leyte,Anahawan,0.0,5th,7942.0,5809.0
REGION IV-B,Romblon,Corcuera,0.0,5th,9935.0,2853.0
REGION I,Ilocos Sur,Quirino,0.0,4th,8535.0,24010.0
ARMM,Basilan,Al-Barka,0.0,-,19523.0,18870.0
REGION III,Zambales,Castillejos,0.0,3rd,48845.0,9299.0
REGION I,Ilocos Sur,Sigay,0.0,5th,2419.0,8155.0
REGION XIII,Agusan del Sur,Veruela,0.0,2nd,40457.0,38545.0
REGION V,Sorsogon,Santa Magdalena,0.0,5th,16520.0,4350.0
REGION XIII,Agusan del Sur,Talacogon,0.0,2nd,37224.0,40525.0
REGION III,Bataan,Hermosa,0.0,1st,56997.0,15700.0
REGION I,Ilocos Sur,Vigan City,1.0,4th Class ,"",2512.0
REGION IV-A,Batangas,Taysan,0.0,2nd,35357.0,9362.0
REGION VIII,Leyte,Baybay City,1.0,- ,"",45934.0
REGION VIII,Samar,Calbayog City,1.0,1st Class-Special,"",88074.0
REGION IV-A,Batangas,Tingloy,0.0,5th,16870.0,3307.0
REGION I,Pangasinan,Burgos,0.0,4th,18315.0,13132.0
REGION VIII,Eastern Samar,General Macarthur,0.0,5th,12214.0,11729.0
REGION V,Camarines Norte,Santa Elena,0.0,3rd,40828.0,19935.0
REGION IV-A,Laguna,Liliw,0.0,4th,33851.0,3910.0
REGION IV-B,Palawan,San Vicente,0.0,1st,30919.0,146294.0
REGION III,Tarlac,Paniqui,0.0,1st,87730.0,10516.0
REGION VIII,Eastern Samar,Salcedo,0.0,5th,19970.0,11380.0
REGION VI,Antique,Caluya,0.0,1st,30046.0,13213.0
REGION IX,Zamboanga del Norte,Siocon,0.0,1st,41637.0,50320.0
REGION III,Pampanga,Macabebe,0.0,1st,70777.0,10516.0
NIR,Negros Oriental,Jimalalud,0.0,4th,29044.0,13950.0
REGION III,Aurora,Dilasag,0.0,3rd,15683.0,30625.0
ARMM,Basilan,Lantawan,0.0,3rd,20087.0,40504.0
REGION VII,Bohol,Sierra Bullones,0.0,3rd,24698.0,19887.0
REGION VIII,Northern Samar,Silvino Lobos,0.0,4th,14303.0,22420.0
REGION VI,Capiz,Jamindan,0.0,2nd,35002.0,41203.0
REGION IV-B,Palawan,Busuanga,0.0,3rd,21358.0,39290.0
REGION XII,North Cotabato,Carmen,0.0,1st,82469.0,111043.0
REGION V,Sorsogon,Castilla,0.0,3rd,52903.0,18620.0
REGION X,Misamis Oriental,Talisayan,0.0,4th,23289.0,14033.0
CAR,Benguet,Bokod,0.0,4th,12648.0,27496.0
REGION VII,Cebu,Tabuelan,0.0,4th,22292.0,14113.0
ARMM,Maguindanao,Matanog,0.0,4th,23269.0,14650.0
REGION III,Zambales,San Antonio,0.0,2nd,34217.0,18812.0
REGION VIII,Northern Samar,Lavezares,0.0,4th,27464.0,11950.0
NCR,Metropolitan Manila,Malabon,1.0,1st Class-Special,"",1571.0
CAR,Abra,La Paz,0.0,5th,14882.0,5141.0
REGION X,Misamis Occidental,Plaridel,0.0,3rd,35251.0,8000.0
REGION VI,Antique,Sebaste,0.0,4th,17270.0,11164.0
CAR,Ifugao,Tinoc,0.0,4th,14147.0,23970.0
REGION VII,Cebu,San Remigio,0.0,3rd,51394.0,9527.0
NCR,Metropolitan Manila,Parañaque,1.0,1st Class-Special,"",4657.0
REGION II,Isabela,Tumauini,0.0,1st,58463.0,46730.0
REGION IV-A,Laguna,Victoria,0.0,4th,34604.0,2235.0
REGION VI,Guimaras,Nueva Valencia,0.0,3rd,37852.0,13712.0
REGION VIII,Leyte,Hilongos,0.0,2nd,56803.0,19292.0
REGION III,Bulacan,Doña Remedios Trinidad,0.0,1st,19878.0,93296.0
NIR,Negros Occidental,Bago City,1.0,2nd Class ,"",40120.0
REGION XIII,Dinagat Islands,Tubajon,0.0,5th,7568.0,9000.0
NIR,Negros Oriental,Guihulngan City,1.0,5th Class ,"",38856.0
REGION VI,Iloilo,Tubungan,0.0,4th,21540.0,8518.0
CAR,Kalinga,Tabuk City,1.0,5th Class ,"",70025.0
REGION VIII,Northern Samar,Lope de Vega,0.0,4th,13542.0,28000.0
REGION IV-A,Cavite,Imus,1.0,- ,"",17166.0
REGION IV-A,Quezon,General Luna,0.0,4th,25373.0,10102.0
REGION I,Ilocos Norte,Burgos,0.0,5th,9687.0,12890.0
CAR,Mountain Province,Tadian,0.0,4th,20689.0,14520.0
REGION II,Cagayan,Solana,0.0,1st,76596.0,23460.0
REGION VIII,Leyte,Mahaplag,0.0,4th,26599.0,10479.0
REGION I,Pangasinan,Mabini,0.0,3rd,24011.0,29101.0
REGION VIII,Samar,Motiong,0.0,4th,14829.0,17440.0
REGION I,Pangasinan,Rosales,0.0,1st,59687.0,6639.0
REGION V,Camarines Norte,Mercedes,0.0,2nd,47674.0,17369.0
CAR,Benguet,Bakun,0.0,3rd,13587.0,28691.0
OAV,EUROPE,ITALY,-1.0,"","",""
ARMM,Tawi-Tawi,Turtle Islands,0.0,5th,3772.0,6250.0
CAR,Mountain Province,Bauko,0.0,4th,30172.0,15300.0
REGION IV-B,Palawan,Brooke's Point,0.0,1st,61301.0,130340.0
REGION XII,Sultan Kudarat,Bagumbayan,0.0,1st,63700.0,67206.0
REGION VI,Capiz,Panitan,0.0,3rd,37895.0,8988.0
REGION II,Isabela,Divilacan,0.0,2nd,5034.0,88949.0
REGION IV-B,Occidental Mindoro,Paluan,0.0,3rd,15223.0,56450.0
REGION VII,Bohol,Corella,0.0,5th,7699.0,3722.0
REGION V,Masbate,San Fernando,0.0,5th,21309.0,7750.0
REGION XI,Davao del Norte,San Isidro,0.0,5th,25548.0,15249.0
REGION XIII,Surigao del Norte,Del Carmen,0.0,5th,17136.0,15168.0
REGION IV-A,Laguna,San Pablo City,1.0,1st Class-Special,"",19756.0
REGION IV-A,Quezon,Macalelon,0.0,4th,26419.0,12405.0
REGION X,Misamis Occidental,Panaon,0.0,5th,10176.0,4680.0
REGION XIII,Surigao del Sur,Lianga,0.0,4th,28905.0,16112.0
REGION II,Batanes,Mahatao,0.0,6th,1583.0,1290.0
CAR,Mountain Province,Sagada,0.0,5th,11244.0,8332.0
ARMM,Maguindanao,Rajah Buayan,0.0,-,17423.0,7198.0
REGION V,Masbate,Batuan,0.0,5th,13764.0,5628.0
REGION III,Tarlac,San Clemente,0.0,5th,12510.0,4973.0
REGION I,Pangasinan,Umingan,0.0,1st,67534.0,25843.0
REGION VII,Cebu,Carcar,1.0,5th Class ,"",11678.0
REGION IV-A,Batangas,Balete,0.0,5th,20214.0,2500.0
REGION XII,South Cotabato,Koronadal City,1.0,3rd Class ,"",27700.0
REGION IX,Zamboanga Sibugay,Mabuhay,0.0,4th,33093.0,8285.0
REGION I,Pangasinan,Infanta,0.0,3rd,23455.0,25429.0
REGION VII,Cebu,San Fernando,0.0,2nd,60970.0,6939.0
REGION III,Pampanga,Bacolor,0.0,3rd,31508.0,7170.0
CAR,Abra,Tayum,0.0,5th,13940.0,6114.0
REGION III,Bataan,Morong,0.0,3rd,26171.0,21920.0
REGION VIII,Eastern Samar,Quinapondan,0.0,5th,13841.0,8324.0
ARMM,Sulu,Old Panamao,0.0,4th,37933.0,10757.0
NIR,Negros Oriental,Zamboanguita,0.0,4th,24996.0,8586.0
REGION IX,Zamboanga del Norte,Tampilisan,0.0,4th,23056.0,13775.0
REGION VII,Bohol,Loboc,0.0,4th,16312.0,5765.0
NIR,Negros Occidental,Escalante City,1.0,4th Class ,"",19276.0
REGION VII,Cebu,Minglanilla,0.0,1st,113178.0,6560.0
REGION IV-A,Batangas,Nasugbu,0.0,1st,122483.0,27851.0
REGION I,Ilocos Norte,Carasi,0.0,5th,1473.0,8297.0
REGION VIII,Samar,Santa Rita,0.0,3rd,38082.0,41177.0
REGION VIII,Northern Samar,Pambujan,0.0,4th,31057.0,16390.0
REGION VIII,Southern Leyte,Silago,0.0,4th,12310.0,21505.0
REGION V,Camarines Sur,Pasacao,0.0,3rd,45946.0,14954.0
NIR,Negros Occidental,Manapla,0.0,2nd,52687.0,11286.0
REGION IV-A,Quezon,Lopez,0.0,1st,91074.0,35538.0
REGION I,Ilocos Sur,Santa Lucia,0.0,3rd,24981.0,4972.0
NCR,Metropolitan Manila,Pasay City,1.0,1st Class-Special,"",1397.0
REGION I,Pangasinan,San Jacinto,0.0,3rd,37737.0,4418.0
REGION XI,Compostela Valley,Compostela,0.0,1st,81934.0,28700.0
REGION IV-A,Laguna,Los Baños,0.0,1st,101884.0,5422.0
ARMM,Maguindanao,Shariff Aguak,0.0,3rd,34376.0,39270.0
REGION IV-A,Batangas,San Luis,0.0,4th,30701.0,4256.0
ARMM,Sulu,Pata,0.0,5th,14918.0,11699.0
REGION IX,Zamboanga del Sur,Zamboanga City,1.0,1st Class-Special,"",141470.0
REGION III,Nueva Ecija,Cuyapo,0.0,1st,59396.0,21573.0
REGION IX,Zamboanga del Sur,Dumingag,0.0,2nd,46500.0,29775.0
REGION VI,Capiz,Ivisan,0.0,4th,26763.0,5420.0
REGION III,Bataan,Orion,0.0,2nd,51454.0,6541.0
REGION I,Ilocos Sur,Burgos,0.0,4th,11679.0,4438.0
NCR,Metropolitan Manila,Pasig City,1.0,1st Class-Special,"",4846.0
ARMM,Basilan,Hadji Mohammad Ajul,0.0,-,12249.0,12249.0
REGION I,Ilocos Sur,Santo Domingo,0.0,3rd,27596.0,5549.0
NIR,Negros Occidental,La Carlota City,1.0,4th Class ,"",13729.0
REGION III,Pampanga,Santa Rita,0.0,4th,38762.0,2976.0
REGION V,Camarines Sur,Tigaon,0.0,3rd,48611.0,7235.0
REGION III,Tarlac,Mayantoc,0.0,3rd,29987.0,31142.0
REGION X,Lanao del Norte,Lala,0.0,1st,65355.0,14025.0
REGION IX,Zamboanga del Sur,Labangan,0.0,3rd,39168.0,15790.0
REGION XI,Compostela Valley,Montevista,0.0,3rd,39602.0,22500.0
REGION V,Albay,Pio Duran,0.0,3rd,45028.0,13370.0
REGION VIII,Leyte,Tacloban City,1.0,1st Class-Special,"",20172.0
REGION VII,Bohol,Panglao,0.0,4th,28603.0,4779.0
NIR,Negros Oriental,Valencia,0.0,1st,31477.0,14749.0
REGION V,Catanduanes,Baras,0.0,5th,12243.0,10950.0
REGION IV-B,Romblon,Concepcion,0.0,6th,4445.0,1982.0
REGION IV-B,Marinduque,Boac,0.0,1st,52892.0,21270.0
REGION X,Lanao del Norte,Tubod,0.0,2nd,46332.0,24680.0
REGION I,Ilocos Norte,Bangui,0.0,4th,15025.0,11298.0
CAR,Ifugao,Lamut,0.0,4th,23088.0,15965.0
REGION IX,Zamboanga Sibugay,Malangas,0.0,3rd,31243.0,23553.0
REGION X,Lanao del Norte,Nunungan,0.0,3rd,16304.0,47328.0
REGION IV-B,Occidental Mindoro,Lubang,0.0,4th,23068.0,11310.0
REGION V,Albay,Bacacay,0.0,2nd,65724.0,12213.0
REGION XI,Compostela Valley,Laak,0.0,1st,70856.0,76800.0
REGION II,Isabela,San Pablo,0.0,2nd,22040.0,63790.0
REGION III,Nueva Ecija,San Antonio,0.0,1st,73074.0,15356.0
REGION VI,Capiz,Dumalag,0.0,4th,29298.0,10918.0
REGION XI,Davao del Sur,Jose Abad Santos,0.0,1st,69631.0,60006.0
REGION VII,Bohol,Lila,0.0,5th,11985.0,4050.0
ARMM,Maguindanao,Datu Piang,0.0,2nd,28492.0,30297.0
CAR,Abra,Lagayan,0.0,5th,4477.0,21597.0
ARMM,Lanao del Sur,Lumbayanague,0.0,4th,14308.0,30218.0
REGION V,Albay,Camalig,0.0,1st,63585.0,13090.0
OAV,MIDDLE EAST AND AFRICAS,REPUBLIC OF LEBANON,-1.0,"","",""
REGION I,Ilocos Norte,Sarrat,0.0,4th,24770.0,5739.0
REGION VI,Antique,Hamtic,0.0,3rd,45983.0,11303.0
REGION VI,Aklan,Balete,0.0,4th,27197.0,11893.0
REGION XIII,Agusan del Norte,Las Nieves,0.0,2nd,26856.0,58269.0
REGION I,Ilocos Sur,San Esteban,0.0,5th,8072.0,1962.0
REGION VII,Bohol,Albuquerque,0.0,5th,9921.0,2698.0
REGION III,Bulacan,Marilao,0.0,1st,185624.0,3374.0
REGION V,Camarines Sur,Canaman,0.0,4th,32390.0,4327.0
REGION I,La Union,Luna,0.0,3rd,35380.0,4290.0
REGION II,Isabela,Echague,0.0,1st,74680.0,68080.0
REGION II,Cagayan,Tuao,0.0,1st,57620.0,21550.0
REGION X,Bukidnon,Quezon,0.0,1st,94584.0,62686.0
CAR,Abra,Bucloc,0.0,6th,2176.0,6377.0
REGION IV-A,Quezon,Mulanay,0.0,1st,50826.0,42000.0
REGION IV-A,Quezon,Alabat,0.0,5th,16120.0,5761.0
REGION III,Nueva Ecija,San Leonardo,0.0,1st,58120.0,15190.0
REGION VIII,Samar,Santo Nino,0.0,5th,13504.0,2953.0
REGION VIII,Leyte,Ormoc City,1.0,1st Class-Special,"",61360.0
REGION III,Bataan,Balanga City,1.0,4th Class ,"",11163.0
REGION II,Nueva Vizcaya,Ambaguio,0.0,5th,13452.0,15626.0
REGION V,Camarines Sur,Goa,0.0,2nd,58503.0,20618.0
REGION VIII,Leyte,Santa Fe,0.0,5th,17427.0,5397.0
CAR,Abra,Langiden,0.0,5th,3170.0,11629.0
REGION XII,North Cotabato,Aleosan,0.0,3rd,35746.0,22544.0
