region,gadm_province,gadm_municipality,is_city,income_class,population,land_area
REGION VIII,Biliran,Cabucgayan,0.0,5th,19621.0,5419.0
REGION VIII,Leyte,Jaro,0.0,3rd,39577.0,20719.0
REGION III,Zambales,Masinloc,0.0,1st,44342.0,33150.0
REGION II,Isabela,Santa Maria,0.0,4th,22939.0,14000.0
REGION II,Quirino,Maddela,0.0,1st,35634.0,91857.0
REGION I,Ilocos Norte,Nueva Era,0.0,3rd,7837.0,51502.0
REGION IX,Zamboanga del Sur,Tambulig,0.0,4th,34883.0,13065.0
REGION III,Zambales,Santa Cruz,0.0,1st,53867.0,43846.0
NIR,Negros Occidental,Calatrava,0.0,1st,79009.0,50450.0
NIR,Negros Oriental,Manjuyod,0.0,2nd,41107.0,26460.0
REGION III,Bulacan,Angat,0.0,1st,55332.0,7400.0
REGION X,Camiguin,Mahinog,0.0,5th,13531.0,3255.0
REGION VII,Cebu,Toledo City,1.0,3rd Class ,"",21628.0
REGION X,Bukidnon,Valencia City,1.0,2nd Class ,"",58729.0
NIR,Negros Oriental,La Libertad,0.0,3rd,38904.0,13960.0
REGION I,Pangasinan,Calasiao,0.0,1st,91109.0,4836.0
CAR,Abra,San Isidro,0.0,5th,4888.0,4807.0
REGION XI,Davao del Sur,Hagonoy,0.0,3rd,49107.0,11428.0
REGION X,Bukidnon,Malitbog,0.0,2nd,22880.0,58185.0
REGION III,Nueva Ecija,Santo Domingo,0.0,3rd,50983.0,7488.0
REGION III,Zambales,San Narciso,0.0,4th,26966.0,7160.0
REGION II,Nueva Vizcaya,Quezon,0.0,4th,19385.0,18750.0
OAV,ASIA,PEOPLES REPUBLIC OF CHINA,-1.0,"","",""
ARMM,Lanao del Sur,Marawi City,1.0,4th Class ,"",8755.0
REGION VII,Bohol,San Miguel,0.0,4th,23574.0,12329.0
CAR,Abra,Luba,0.0,5th,6391.0,14827.0
REGION V,Masbate,San Jacinto,0.0,4th,27974.0,12240.0
REGION X,Lanao del Norte,Sapad,0.0,5th,19479.0,14003.0
REGION X,Misamis Oriental,Medina,0.0,4th,31154.0,14829.0
REGION XI,Davao Oriental,Manay,0.0,2nd,40577.0,41836.0
REGION VI,Antique,Tobias Fornier,0.0,4th,30669.0,11212.0
REGION V,Camarines Sur,Bato,0.0,3rd,48306.0,10712.0
REGION I,Pangasinan,Mangatarem,0.0,1st,69969.0,31750.0
REGION III,Bataan,Pilar,0.0,3rd,39787.0,3760.0
REGION XII,North Cotabato,Kidapawan City,1.0,3rd Class ,"",35847.0
REGION VI,Capiz,Roxas City,1.0,3rd Class ,"",9507.0
ARMM,Basilan,Sumisip,0.0,1st,37031.0,56760.0
REGION V,Camarines Sur,Magarao,0.0,4th,24274.0,4497.0
REGION XIII,Dinagat Islands,Basilisa,0.0,4th,33880.0,9268.0
REGION III,Nueva Ecija,Palayan City,1.0,5th Class ,"",10140.0
REGION XIII,Surigao del Norte,Dapa,0.0,4th,23492.0,9190.0
REGION VII,Bohol,Danao,0.0,4th,17952.0,16276.0
REGION IV-A,Batangas,Agoncillo,0.0,4th,35794.0,4996.0
REGION IV-A,Quezon,Sampaloc,0.0,5th,13107.0,10478.0
REGION IV-B,Marinduque,Santa Cruz,0.0,1st,55673.0,27077.0
REGION II,Cagayan,Iguig,0.0,4th,25559.0,10810.0
REGION XI,Davao del Sur,Malita,0.0,1st,109568.0,88337.0
NIR,Negros Occidental,San Carlos City,1.0,2nd Class ,"",45150.0
REGION IV-A,Batangas,Cuenca,0.0,4th,31236.0,5818.0
REGION III,Bulacan,Santa Maria,0.0,1st,218351.0,9092.0
REGION V,Masbate,Placer,0.0,2nd,55438.0,19303.0
REGION IV-A,Laguna,Santa Maria,0.0,4th,26839.0,10840.0
REGION IV-A,Quezon,Infanta,0.0,1st,64818.0,34276.0
REGION VIII,Northern Samar,San Isidro,0.0,4th,24952.0,25590.0
REGION VII,Bohol,Tubigon,0.0,1st,44902.0,8187.0
ARMM,Maguindanao,Shariff Aguak,0.0,-,16442.0,16442.0
REGION IX,Zamboanga del Sur,Aurora,0.0,2nd,48434.0,18095.0
REGION VI,Antique,Belison,0.0,5th,12807.0,1978.0
REGION V,Camarines Sur,Gainza,0.0,5th,10345.0,1475.0
CAR,Mountain Province,Paracelis,0.0,2nd,26476.0,57016.0
REGION IV-B,Romblon,Cajidiocan,0.0,4th,21198.0,20185.0
REGION IV-B,Marinduque,Mogpog,0.0,3rd,33384.0,10806.0
REGION V,Masbate,Claveria,0.0,3rd,41572.0,18298.0
REGION I,Ilocos Norte,Pagudpud,0.0,4th,21877.0,19490.0
REGION IV-A,Batangas,Calatagan,0.0,2nd,51997.0,11200.0
REGION XIII,Agusan del Sur,Sibagat,0.0,1st,30985.0,56782.0
REGION I,Ilocos Sur,Salcedo,0.0,4th,10935.0,10344.0
ARMM,Basilan,Tipo-Tipo,0.0,3rd,16978.0,21700.0
REGION IX,Zamboanga del Norte,Salug,0.0,3rd,31157.0,20660.0
REGION II,Isabela,Luna,0.0,5th,18091.0,4570.0
REGION VIII,Northern Samar,Capul,0.0,5th,12659.0,3556.0
CAR,Abra,Pilar,0.0,5th,9908.0,6610.0
NIR,Negros Oriental,Bindoy,0.0,3rd,39416.0,17370.0
REGION X,Lanao del Norte,Kapatagan,0.0,2nd,53916.0,24289.0
REGION III,Bulacan,Obando,0.0,2nd,58009.0,5210.0
REGION IV-A,Quezon,Padre Burgos,0.0,4th,20161.0,6910.0
REGION VI,Iloilo,New Lucena,0.0,4th,22174.0,4410.0
REGION XIII,Surigao del Sur,Carrascal,0.0,4th,16529.0,26580.0
REGION VII,Cebu,Balamban,0.0,1st,71237.0,33356.0
REGION I,Ilocos Sur,Cabugao,0.0,1st,35706.0,9556.0
REGION IV-B,Oriental Mindoro,San Teodoro,0.0,4th,15810.0,34100.0
REGION IV-A,Batangas,Calaca,0.0,1st,70521.0,11458.0
REGION III,Nueva Ecija,Gapan City,1.0,4th Class ,"",16444.0
REGION IV-B,Romblon,Alcantara,0.0,5th,15428.0,6012.0
REGION XII,Sultan Kudarat,Isulan,0.0,1st,86602.0,54125.0
REGION II,Isabela,Jones,0.0,1st,44218.0,67014.0
ARMM,Basilan,Tuburan,0.0,2nd,18988.0,54600.0
REGION IX,Zamboanga del Norte,Jose Dalman,0.0,5th,27033.0,13500.0
REGION IV-A,Quezon,Gumaca,0.0,1st,69618.0,18965.0
REGION VIII,Samar,Talalora,0.0,6th,7983.0,2796.0
REGION VII,Bohol,Dagohoy,0.0,5th,18868.0,7759.0
REGION IX,Zamboanga Sibugay,Diplahan,0.0,3rd,31215.0,25551.0
REGION X,Camiguin,Guinsiliban,0.0,6th,5580.0,1852.0
REGION IX,Zamboanga del Sur,San Miguel,0.0,4th,18258.0,18159.0
REGION IV-A,Quezon,Jomalig,0.0,5th,6884.0,5665.0
REGION IV-A,Laguna,Bay,0.0,2nd,55698.0,4266.0
REGION III,Aurora,Dingalan,0.0,3rd,23554.0,30455.0
REGION IV-A,Quezon,Mauban,0.0,1st,61141.0,41598.0
REGION IV-B,Palawan,Rizal,0.0,1st,42759.0,125647.0
REGION VI,Aklan,Malay,0.0,1st,45811.0,6601.0
REGION VIII,Leyte,Calubian,0.0,4th,29619.0,10095.0
REGION IV-A,Quezon,Dolores,0.0,4th,27702.0,6260.0
REGION VII,Bohol,Maribojoc,0.0,4th,20491.0,4935.0
REGION X,Bukidnon,Don Carlos,0.0,1st,64334.0,21372.0
REGION XI,Davao del Norte,Carmen,0.0,1st,69199.0,16600.0
ARMM,Lanao del Sur,Piagapo,0.0,4th,21974.0,34007.0
REGION X,Lanao del Norte,Linamon,0.0,5th,17484.0,7638.0
REGION IV-A,Rizal,Teresa,0.0,2nd,47163.0,1861.0
CAR,Ifugao,Kiangan,0.0,4th,15837.0,20000.0
REGION I,Pangasinan,Laoac,0.0,4th,29456.0,4050.0
REGION III,Bataan,Abucay,0.0,3rd,37719.0,7972.0
ARMM,Maguindanao,Mamasapano,0.0,5th,22354.0,8531.0
REGION III,Tarlac,Moncada,0.0,1st,56183.0,8575.0
REGION XII,Sultan Kudarat,President Quirino,0.0,3rd,38753.0,20840.0
CAR,Kalinga,Pasil,0.0,5th,9626.0,18900.0
REGION II,Cagayan,Piat,0.0,4th,22961.0,13960.0
ARMM,Maguindanao,Buldon,0.0,4th,33729.0,42940.0
REGION III,Tarlac,Concepcion,0.0,1st,139832.0,24299.0
CAR,Ifugao,Banaue,0.0,4th,22365.0,19120.0
ARMM,Lanao del Sur,Masiu,0.0,5th,25181.0,17000.0
REGION XII,North Cotabato,Alamada,0.0,1st,56813.0,78750.0
ARMM,Lanao del Sur,Marogong,0.0,4th,18541.0,36500.0
REGION IV-B,Romblon,Ferrol,0.0,6th,6802.0,2672.0
REGION IV-B,Romblon,San Jose,0.0,5th,10294.0,2205.0
REGION VI,Iloilo,San Dionisio,0.0,4th,33650.0,12706.0
REGION VIII,Samar,Zumarraga,0.0,5th,16936.0,3855.0
REGION VI,Iloilo,Janiuay,0.0,1st,63031.0,17910.0
REGION X,Misamis Oriental,Cagayan de Oro City,1.0,1st Class-Special,"",41280.0
NIR,Negros Occidental,Enrique B. Magalona,0.0,2nd,59434.0,11325.0
NIR,Negros Oriental,Mabinay,0.0,1st,74187.0,31944.0
REGION VII,Cebu,Santa Fe,0.0,4th,27270.0,2805.0
REGION II,Cagayan,Calayan,0.0,3rd,16200.0,49453.0
REGION II,Cagayan,Gattaran,0.0,1st,54848.0,70750.0
REGION IV-B,Palawan,Quezon,0.0,1st,55142.0,94319.0
REGION X,Misamis Occidental,Calamba,0.0,4th,21005.0,10464.0
REGION IX,Zamboanga del Norte,Polanco,0.0,3rd,37472.0,20688.0
REGION IX,Zamboanga del Sur,Bayog,0.0,3rd,30048.0,35640.0
ARMM,Lanao del Sur,Binidayan,0.0,4th,19493.0,28000.0
REGION V,Sorsogon,Casiguran,0.0,4th,30995.0,8713.0
REGION IV-B,Romblon,Santa Fe,0.0,5th,15700.0,6352.0
REGION VI,Antique,Bugasong,0.0,3rd,32264.0,20371.0
OAV,MIDDLE EAST AND AFRICAS,UNITED ARAB EMIRATES,-1.0,"","",""
REGION V,Sorsogon,Juban,0.0,4th,30335.0,12149.0
REGION I,Ilocos Norte,Vintar,0.0,1st,31448.0,61435.0
REGION I,Ilocos Sur,Santa Maria,0.0,3rd,28597.0,6331.0
NIR,Negros Oriental,Bayawan City,1.0,2nd Class ,"",69908.0
REGION VII,Siquijor,Maria,0.0,5th,13383.0,5337.0
REGION XIII,Agusan del Norte,Santiago,0.0,4th,20955.0,27561.0
NIR,Negros Oriental,Siaton,0.0,1st,73285.0,33590.0
REGION IV-A,Batangas,Bauan,0.0,1st,81351.0,5331.0
REGION IV-A,Quezon,San Andres,0.0,4th,33586.0,6099.0
REGION VII,Cebu,Daanbantayan,0.0,1st,74897.0,9227.0
ARMM,Lanao del Sur,Malabang,0.0,3rd,38724.0,19810.0
REGION VI,Iloilo,Batad,0.0,5th,19385.0,5310.0
REGION I,La Union,Agoo,0.0,1st,60596.0,5284.0
ARMM,Maguindanao,Upi,0.0,1st,45444.0,74295.0
NIR,Negros Occidental,Murcia,0.0,1st,75207.0,27914.0
REGION XIII,Agusan del Norte,Cabadbaran City,1.0,6th Class ,"",21444.0
REGION IX,Zamboanga del Norte,Siayan,0.0,2nd,34989.0,49475.0
REGION V,Masbate,Uson,0.0,3rd,53602.0,16320.0
REGION II,Cagayan,Claveria,0.0,3rd,30482.0,19480.0
ARMM,Maguindanao,Buluan,0.0,4th,38106.0,69950.0
REGION XI,Davao del Sur,Santa Maria,0.0,2nd,49349.0,17500.0
REGION I,La Union,Santo Tomas,0.0,4th,35999.0,6400.0
REGION IV-A,Batangas,San Jose,0.0,1st,68517.0,5329.0
REGION III,Tarlac,Bamban,0.0,2nd,62413.0,25198.0
REGION VI,Antique,Anini-Y,0.0,4th,20349.0,6617.0
REGION XIII,Agusan del Sur,Bunawan,0.0,1st,37482.0,51216.0
REGION X,Misamis Oriental,Initao,0.0,3rd,29331.0,11127.0
NCR,Metropolitan Manila,Quezon City,1.0,1st Class-Special,"",17171.0
REGION V,Camarines Norte,San Lorenzo Ruiz,0.0,5th,12592.0,11937.0
REGION XII,Sultan Kudarat,Tacurong City,1.0,4th Class ,"",15340.0
REGION VI,Antique,Sibalom,0.0,2nd,56058.0,20130.0
REGION VI,Iloilo,Pototan,0.0,1st,70955.0,9710.0
REGION I,Ilocos Norte,Batac City,1.0,5th Class ,"",16106.0
REGION III,Nueva Ecija,Aliaga,0.0,2nd,57805.0,9004.0
REGION I,La Union,Aringay,0.0,2nd,44949.0,8454.0
REGION IX,Zamboanga del Norte,Rizal,0.0,5th,14111.0,8003.0
REGION IV-A,Quezon,Tiaong,0.0,1st,91599.0,16838.0
ARMM,Sulu,Panglima Estino,0.0,5th,27724.0,12510.0
REGION I,La Union,San Gabriel,0.0,4th,16628.0,12987.0
REGION XIII,Surigao del Norte,Mainit,0.0,4th,25596.0,10776.0
REGION IV-A,Laguna,Majayjay,0.0,4th,26547.0,6958.0
REGION VIII,Northern Samar,San Vicente,0.0,6th,7447.0,1580.0
NIR,Negros Occidental,Sipalay City,1.0,4th Class ,"",37978.0
REGION VIII,Eastern Samar,Balangkayan,0.0,5th,9046.0,20705.0
REGION II,Cagayan,Aparri,0.0,1st,61199.0,28664.0
REGION IV-B,Oriental Mindoro,Socorro,0.0,3rd,38348.0,15138.0
REGION VI,Iloilo,Barotac Nuevo,0.0,2nd,51867.0,9449.0
REGION V,Camarines Sur,Pili,0.0,1st,82307.0,12625.0
REGION VIII,Southern Leyte,Hinunangan,0.0,3rd,28415.0,17058.0
CAR,Benguet,Buguias,0.0,3rd,39271.0,17588.0
REGION X,Misamis Oriental,Salay,0.0,4th,27591.0,9279.0
REGION IX,Zamboanga del Norte,Pinan,0.0,4th,20088.0,9375.0
CAR,Abra,San Juan,0.0,5th,10546.0,6408.0
REGION VIII,Samar,Jiabong,0.0,5th,17075.0,6770.0
REGION I,Pangasinan,Bolinao,0.0,1st,74545.0,19722.0
REGION VI,Iloilo,Pavia,0.0,2nd,43614.0,2715.0
REGION XII,North Cotabato,Pigkawayan,0.0,1st,59975.0,34011.0
NIR,Negros Occidental,Victorias City,1.0,4th Class ,"",13392.0
REGION II,Isabela,San Isidro,0.0,5th,22758.0,7190.0
REGION XI,Davao del Norte,Talaingod,0.0,2nd,25566.0,65683.0
REGION X,Misamis Oriental,Claveria,0.0,1st,44544.0,57963.0
ARMM,Basilan,Hadji Mohammad Ajul,0.0,-,15962.0,20250.0
REGION XIII,Agusan del Norte,Carmen,0.0,4th,19781.0,31102.0
REGION X,Misamis Oriental,Gitagum,0.0,5th,16098.0,4340.0
REGION IV-A,Cavite,Tanza,0.0,1st,188755.0,9559.0
REGION VII,Cebu,Ronda,0.0,5th,18582.0,5710.0
REGION V,Camarines Sur,Ragay,0.0,1st,54934.0,40022.0
REGION X,Misamis Occidental,Sinacaban,0.0,5th,18597.0,9909.0
REGION XII,North Cotabato,Pikit,0.0,1st,113014.0,60461.0
CAR,Ifugao,Mayoyao,0.0,4th,16413.0,23805.0
REGION V,Catanduanes,Caramoran,0.0,3rd,28063.0,26374.0
REGION I,Pangasinan,Asingan,0.0,2nd,56353.0,6664.0
REGION IX,Zamboanga Sibugay,Imelda,0.0,4th,27903.0,8512.0
REGION VIII,Leyte,Carigara,0.0,2nd,47444.0,11786.0
REGION III,Pampanga,Apalit,0.0,1st,101537.0,6147.0
CAR,Abra,Dolores,0.0,5th,11499.0,4745.0
REGION I,La Union,Santol,0.0,4th,12007.0,9370.0
REGION VII,Bohol,Sikatuna,0.0,5th,6380.0,3822.0
REGION IV-A,Laguna,Calamba City,1.0,1st Class-Special,"",14950.0
REGION VII,Cebu,Alcantara,0.0,5th,13556.0,3520.0
REGION II,Isabela,Mallig,0.0,4th,28345.0,13340.0
REGION XIII,Surigao del Norte,Socorro,0.0,4th,20304.0,11445.0
REGION IV-A,Quezon,Burdeos,0.0,4th,24166.0,19982.0
REGION V,Catanduanes,Bagamanoc,0.0,5th,11370.0,8074.0
REGION VIII,Samar,Calbiga,0.0,4th,21434.0,28370.0
REGION III,Zambales,San Felipe,0.0,4th,22020.0,11160.0
REGION IV-A,Cavite,Indang,0.0,1st,62030.0,7490.0
REGION V,Camarines Sur,San Jose,0.0,4th,38523.0,4307.0
REGION III,Nueva Ecija,Pantabangan,0.0,1st,27353.0,39256.0
REGION II,Batanes,Ivana,0.0,6th,1249.0,1654.0
REGION II,Nueva Vizcaya,Dupax Del Sur,0.0,2nd,18146.0,37470.0
REGION I,Ilocos Norte,Marcos,0.0,4th,16984.0,7277.0
REGION XII,North Cotabato,M'Lang,0.0,1st,87749.0,31213.0
REGION VIII,Northern Samar,Catarman,0.0,1st,84833.0,46443.0
REGION X,Lanao del Norte,Maigo,0.0,4th,20131.0,12145.0
REGION III,Zambales,Candelaria,0.0,3rd,25020.0,33359.0
REGION IV-A,Batangas,Ibaan,0.0,2nd,48482.0,6899.0
REGION V,Masbate,Baleno,0.0,4th,24401.0,20438.0
REGION I,Pangasinan,Urdaneta City,1.0,2nd Class ,"",10026.0
REGION I,Ilocos Norte,San Nicolas,0.0,2nd,34237.0,4018.0
REGION X,Bukidnon,Manolo Fortich,0.0,1st,91026.0,41360.0
REGION III,Pampanga,Santa Ana,0.0,3rd,52001.0,3984.0
REGION VIII,Northern Samar,Allen,0.0,5th,23738.0,4760.0
REGION IV-B,Oriental Mindoro,Calapan City,1.0,3rd Class ,"",25006.0
REGION XII,Sultan Kudarat,Lutayan,0.0,2nd,56179.0,27100.0
REGION X,Misamis Occidental,Lopez Jaena,0.0,4th,23767.0,9470.0
REGION IV-A,Cavite,Tagaytay City,1.0,2nd Class ,"",6500.0
REGION IV-A,Laguna,Pangil,0.0,4th,23201.0,4503.0
REGION IV-A,Rizal,Antipolo City,1.0,1st Class-Special,"",30610.0
REGION IX,Zamboanga Sibugay,Talusan,0.0,5th,25268.0,5816.0
REGION VII,Cebu,Asturias,0.0,3rd,44732.0,19045.0
REGION IV-A,Batangas,Lemery,0.0,1st,81825.0,10980.0
REGION IX,Zamboanga Sibugay,Kabasalan,0.0,2nd,41421.0,28920.0
REGION V,Camarines Sur,Iriga City,1.0,4th Class ,"",13735.0
REGION V,Albay,Santo Domingo,0.0,4th,32414.0,5122.0
REGION X,Lanao del Norte,Kauswagan,0.0,5th,24006.0,6037.0
REGION VI,Aklan,Banga,0.0,3rd,38063.0,8453.0
REGION VIII,Samar,Pagsanghan,0.0,5th,8024.0,3000.0
REGION II,Nueva Vizcaya,Solano,0.0,1st,56134.0,13980.0
REGION XI,Davao del Sur,Digos City,1.0,2nd Class ,"",28710.0
REGION V,Masbate,Dimasalang,0.0,4th,25245.0,14807.0
REGION VIII,Samar,Basey,0.0,1st,50423.0,51301.0
REGION VII,Cebu,Alegria,0.0,4th,22072.0,8949.0
REGION VII,Bohol,Jetafe,0.0,3rd,27788.0,12050.0
REGION II,Quirino,Cabarroguis,0.0,3rd,29395.0,26020.0
REGION IX,Zamboanga del Sur,Midsalip,0.0,4th,31467.0,16156.0
REGION IV-A,Cavite,Rosario,0.0,1st,92253.0,3816.0
REGION VI,Iloilo,Bingawan,0.0,5th,13432.0,8520.0
REGION I,La Union,Bangar,0.0,3rd,34522.0,3736.0
REGION II,Cagayan,Gonzaga,0.0,1st,36303.0,56743.0
REGION V,Camarines Sur,Balatan,0.0,4th,28699.0,9309.0
NIR,Negros Occidental,Cauayan,0.0,1st,96921.0,52000.0
REGION IV-A,Batangas,Tuy,0.0,3rd,40734.0,9465.0
REGION II,Batanes,Sabtang,0.0,6th,1637.0,4070.0
REGION VII,Bohol,Sagbayan,0.0,4th,20091.0,6961.0
REGION V,Camarines Sur,Lagonoy,0.0,2nd,51814.0,37790.0
REGION VII,Cebu,Mandaue City,1.0,1st Class-Special,"",2518.0
CAR,Abra,Manabo,0.0,5th,10756.0,11095.0
REGION I,Pangasinan,Agno,0.0,3rd,27508.0,16975.0
REGION VIII,Northern Samar,San Roque,0.0,4th,26323.0,15298.0
CAR,Apayao,Calanasan,0.0,1st,11568.0,125615.0
REGION IX,Zamboanga del Sur,Molave,0.0,1st,48939.0,25150.0
REGION III,Tarlac,Camiling,0.0,1st,80241.0,14053.0
REGION IV-A,Batangas,San Juan,0.0,1st,94291.0,27340.0
REGION I,La Union,Naguilian,0.0,1st,48407.0,10460.0
REGION VII,Cebu,Borbon,0.0,4th,31598.0,12094.0
REGION II,Cagayan,Baggao,0.0,1st,78188.0,92060.0
REGION XII,North Cotabato,President Roxas,0.0,1st,44229.0,61825.0
CAR,Mountain Province,Sabangan,0.0,5th,8741.0,7204.0
REGION I,Ilocos Sur,Santa Catalina,0.0,5th,13597.0,968.0
REGION V,Catanduanes,Virac,0.0,1st,66951.0,15240.0
REGION VI,Iloilo,Alimodian,0.0,3rd,37484.0,14482.0
REGION XII,South Cotabato,Tampakan,0.0,2nd,36254.0,39000.0
CAR,Benguet,Kabayan,0.0,4th,13588.0,24269.0
REGION VII,Cebu,Alcoy,0.0,5th,14757.0,6163.0
REGION VIII,Leyte,Dagami,0.0,3rd,31490.0,16165.0
REGION II,Isabela,Ramon,0.0,2nd,49812.0,13517.0
REGION I,La Union,Bagulin,0.0,5th,12590.0,10733.0
REGION IV-B,Marinduque,Buenavista,0.0,4th,23111.0,8125.0
REGION XIII,Surigao del Sur,Cantilan,0.0,2nd,30231.0,24010.0
ARMM,Lanao del Sur,Kapai,0.0,4th,17370.0,39850.0
NCR,Metropolitan Manila,Marikina,1.0,1st Class-Special,"",2152.0
ARMM,Basilan,Isabela City,1.0,4th Class ,"",22373.0
REGION VIII,Leyte,Barugo,0.0,4th,30092.0,8462.0
REGION IX,Zamboanga del Sur,Pagadian City,1.0,2nd Class ,"",37880.0
REGION I,Ilocos Sur,Alilem,0.0,4th,6640.0,11933.0
REGION III,Pampanga,Mabalacat,1.0,- ,"",8318.0
REGION III,Pampanga,Masantol,0.0,2nd,52407.0,4825.0
REGION VIII,Eastern Samar,Giporlos,0.0,5th,12040.0,9751.0
ARMM,Lanao del Sur,Madamba,0.0,4th,15542.0,22500.0
REGION IV-A,Rizal,San Mateo,0.0,1st,205255.0,5509.0
NCR,Metropolitan Manila,Valenzuela,1.0,1st Class-Special,"",4702.0
REGION IV-B,Palawan,Puerto Princesa City,1.0,1st Class-Special,"",238102.0
REGION III,Tarlac,Capas,0.0,1st,125852.0,37639.0
REGION III,Nueva Ecija,Rizal,0.0,2nd,57145.0,12055.0
REGION XIII,Surigao del Norte,Santa Monica,0.0,5th,8715.0,3919.0
OAV,ASIA,JAPAN,-1.0,"","",""
REGION IV-B,Occidental Mindoro,Santa Cruz,0.0,1st,34544.0,68140.0
REGION XIII,Agusan del Sur,Rosario,0.0,2nd,38280.0,38505.0
NIR,Negros Oriental,Vallehermoso,0.0,3rd,36943.0,10125.0
REGION VI,Iloilo,Santa Barbara,0.0,2nd,55472.0,13196.0
ARMM,Lanao del Sur,Saguiaran,0.0,4th,22673.0,5135.0
REGION II,Isabela,Alicia,0.0,1st,64687.0,15410.0
REGION IX,Zamboanga del Norte,Liloy,0.0,3rd,39015.0,12843.0
REGION III,Bulacan,Bocaue,0.0,1st,106407.0,3187.0
REGION V,Camarines Sur,Tinambac,0.0,1st,62435.0,35162.0
REGION I,Pangasinan,Dasol,0.0,3rd,26991.0,16660.0
REGION IV-B,Palawan,Roxas,0.0,1st,61058.0,117756.0
REGION VII,Cebu,Malabuyoc,0.0,5th,18426.0,6927.0
