region,gadm_province,gadm_municipality,is_city,income_class,population,land_area
REGION XII,South Cotabato,Banga,0.0,1st,76343.0,24035.0
ARMM,Tawi-Tawi,Languyan,0.0,1st,42690.0,58120.0
REGION IV-A,Cavite,General Trias,1.0,1st Class-Special,"",8146.0
REGION XI,Davao del Sur,Davao City,1.0,1st Class-Special,"",244361.0
REGION VI,Iloilo,Badiangan,0.0,4th,26218.0,7750.0
CAR,Kalinga,Pinukpuk,0.0,1st,29596.0,74356.0
REGION IV-B,Oriental Mindoro,Puerto Galera,0.0,1st,32521.0,24785.0
REGION VIII,Leyte,Alangalang,0.0,2nd,46411.0,15054.0
OAV,MIDDLE EAST AND AFRICAS,KINGDOM OF SAUDI ARABIA,-1.0,"","",""
REGION VI,Iloilo,San Miguel,0.0,4th,25013.0,3197.0
REGION I,Ilocos Sur,Galimuyod,0.0,4th,10011.0,3440.0
REGION VIII,Eastern Samar,Dolores,0.0,5th,37912.0,30858.0
REGION II,Isabela,Roxas,0.0,1st,57699.0,18480.0
REGION IV-A,Quezon,Tagkawayan,0.0,1st,50833.0,53435.0
REGION VIII,Northern Samar,San Jose,0.0,5th,16079.0,2985.0
REGION III,Pampanga,Floridablanca,0.0,1st,110846.0,17548.0
REGION IV-A,Rizal,Pililla,0.0,1st,59527.0,6995.0
REGION V,Albay,Guinobatan,0.0,1st,75967.0,24443.0
ARMM,Sulu,Pangutaran,0.0,4th,28461.0,25810.0
REGION VIII,Samar,Tagapul-An,0.0,5th,7828.0,2870.0
REGION IV-A,Cavite,Mendez,0.0,4th,28570.0,4327.0
REGION XIII,Surigao del Sur,Hinatuan,0.0,2nd,38731.0,29910.0
REGION XII,South Cotabato,Lake Sebu,0.0,1st,76170.0,70200.0
REGION IV-B,Occidental Mindoro,Sablayan,0.0,1st,76153.0,218880.0
REGION XII,Sarangani,Kiamba,0.0,1st,54871.0,32868.0
REGION I,Pangasinan,Alaminos City,1.0,4th Class ,"",16426.0
REGION III,Bulacan,Guiguinto,0.0,1st,90507.0,2750.0
REGION X,Misamis Occidental,Aloran,0.0,4th,26630.0,11806.0
REGION IV-A,Cavite,Carmona,0.0,1st,74986.0,4024.0
REGION IV-A,Batangas,Taal,0.0,3rd,51503.0,2976.0
NIR,Negros Occidental,Isabela,0.0,2nd,59523.0,17876.0
REGION V,Camarines Sur,Calabanga,0.0,1st,78119.0,16380.0
REGION V,Sorsogon,Bulan,0.0,1st,93943.0,19696.0
ARMM,Maguindanao,Parang,0.0,1st,73328.0,85078.0
REGION VII,Bohol,Balilihan,0.0,4th,17147.0,12727.0
REGION I,Pangasinan,Binalonan,0.0,1st,52832.0,4757.0
NIR,Negros Oriental,Dauin,0.0,4th,25239.0,11410.0
REGION IX,Zamboanga del Sur,Tabina,0.0,4th,24110.0,8690.0
REGION IV-B,Oriental Mindoro,Bongabong,0.0,1st,66569.0,49820.0
ARMM,Tawi-Tawi,Bongao,0.0,2nd,79362.0,36595.0
REGION III,Nueva Ecija,San Jose City,1.0,3rd Class ,"",18599.0
REGION VII,Siquijor,Siquijor,0.0,4th,25231.0,9070.0
REGION V,Camarines Sur,Bula,0.0,2nd,68011.0,16764.0
ARMM,Tawi-Tawi,Simunul,0.0,4th,34538.0,16725.0
REGION V,Albay,Manito,0.0,4th,22819.0,10740.0
REGION XII,North Cotabato,Kabacan,0.0,1st,81282.0,44809.0
REGION I,Pangasinan,Balungao,0.0,4th,26678.0,7325.0
REGION II,Isabela,Delfin Albano,0.0,4th,25422.0,18900.0
REGION VII,Siquijor,San Juan,0.0,5th,13525.0,4437.0
REGION IV-B,Oriental Mindoro,Pola,0.0,3rd,32984.0,15934.0
REGION IV-A,Rizal,Tanay,0.0,1st,98879.0,20000.0
REGION V,Camarines Sur,Caramoan,0.0,2nd,44945.0,27600.0
CAR,Benguet,Kapangan,0.0,4th,20084.0,16439.0
REGION IX,Zamboanga del Norte,Kalawit,0.0,4th,22157.0,21789.0
REGION XI,Davao del Sur,Magsaysay,0.0,3rd,49141.0,26809.0
REGION II,Isabela,San Manuel,0.0,4th,30407.0,11277.0
REGION I,La Union,Rosario,0.0,1st,52679.0,7398.0
REGION X,Bukidnon,Kibawe,0.0,2nd,35767.0,30413.0
REGION VI,Iloilo,Tigbauan,0.0,2nd,58814.0,8368.0
REGION XIII,Dinagat Islands,Dinagat,0.0,5th,12786.0,13994.0
REGION VIII,Eastern Samar,Borongan City,1.0,- ,"",47500.0
REGION I,Ilocos Norte,Bacarra,0.0,3rd,31648.0,6532.0
NIR,Negros Occidental,Valladolid,0.0,4th,36416.0,4803.0
ARMM,Maguindanao,Sultan Kudarat,0.0,1st,82758.0,71291.0
REGION III,Bulacan,Calumpit,0.0,1st,101068.0,5625.0
NCR,Metropolitan Manila,Taguig,1.0,1st Class-Special,"",4521.0
REGION V,Masbate,Pio V. Corpuz,0.0,4th,23292.0,8933.0
ARMM,Tawi-Tawi,South Ubian,0.0,3rd,27741.0,27204.0
REGION IV-B,Oriental Mindoro,Baco,0.0,3rd,35060.0,21623.0
REGION V,Sorsogon,Magallanes,0.0,3rd,35443.0,15009.0
REGION I,Ilocos Sur,San Juan,0.0,3rd,25199.0,6437.0
REGION VI,Iloilo,Leon,0.0,2nd,47522.0,14020.0
REGION VIII,Samar,Hinabangan,0.0,4th,12651.0,46008.0
REGION I,Pangasinan,Aguilar,0.0,3rd,39529.0,19507.0
ARMM,Maguindanao,Guindulungan,0.0,-,16071.0,13068.0
REGION XII,North Cotabato,Arakan,0.0,2nd,43554.0,69322.0
REGION VIII,Southern Leyte,Hinundayan,0.0,5th,11890.0,5990.0
NCR,Metropolitan Manila,Pateros,0.0,1st,64147.0,1040.0
REGION X,Lanao del Norte,Pantar,0.0,5th,18440.0,7040.0
REGION IV-A,Laguna,Alaminos,0.0,3rd,43526.0,5746.0
ARMM,Lanao del Sur,Butig,0.0,6th,16642.0,33149.0
REGION IV-B,Oriental Mindoro,Bansud,0.0,2nd,38341.0,34347.0
REGION VI,Antique,Pandan,0.0,4th,32494.0,11398.0
REGION VIII,Eastern Samar,Oras,0.0,4th,34760.0,18870.0
REGION III,Nueva Ecija,Lupao,0.0,3rd,40931.0,12133.0
REGION VII,Siquijor,Larena,0.0,5th,12931.0,4981.0
REGION III,Nueva Ecija,Quezon,0.0,4th,36660.0,6853.0
REGION II,Nueva Vizcaya,Kayapa,0.0,3rd,21453.0,48290.0
REGION VI,Aklan,Ibajay,0.0,3rd,45279.0,15890.0
CAR,Abra,Peñarrubia,0.0,6th,6544.0,3829.0
REGION IV-B,Marinduque,Torrijos,0.0,3rd,29366.0,17892.0
REGION VI,Aklan,New Washington,0.0,3rd,42112.0,6669.0
REGION III,Nueva Ecija,Santa Rosa,0.0,1st,64503.0,14715.0
OAV,EUROPE,SPAIN,-1.0,"","",""
REGION X,Camiguin,Sagay,0.0,5th,11873.0,4413.0
REGION IV-B,Occidental Mindoro,Rizal,0.0,3rd,34458.0,24250.0
CAR,Abra,Danglas,0.0,5th,4734.0,15602.0
REGION II,Cagayan,Pamplona,0.0,4th,23236.0,17330.0
REGION X,Camiguin,Mambajao,0.0,3rd,36435.0,8900.0
REGION VIII,Leyte,Capoocan,0.0,4th,29834.0,18540.0
REGION II,Cagayan,Tuguegarao City,1.0,3rd Class ,"",14480.0
REGION XIII,Surigao del Sur,Marihatag,0.0,3rd,17926.0,31250.0
REGION VII,Cebu,Madridejos,0.0,4th,34905.0,2395.0
ARMM,Lanao del Sur,Bubong,0.0,2nd,19455.0,79850.0
REGION IV-B,Occidental Mindoro,Calintaan,0.0,3rd,28148.0,38250.0
ARMM,Maguindanao,Paglat,0.0,-,11207.0,17774.0
REGION VI,Capiz,Dao,0.0,4th,31911.0,8864.0
REGION VIII,Leyte,Kananga,0.0,1st,48027.0,14420.0
REGION XIII,Agusan del Norte,Nasipit,0.0,3rd,40663.0,14440.0
REGION IX,Zamboanga del Sur,Tukuran,0.0,4th,37883.0,14491.0
REGION II,Isabela,Aurora,0.0,3rd,33045.0,11556.0
REGION II,Cagayan,Alcala,0.0,3rd,37773.0,18720.0
REGION XIII,Surigao del Norte,San Benito,0.0,6th,5505.0,4563.0
REGION VIII,Leyte,Tunga,0.0,6th,6516.0,770.0
REGION V,Camarines Sur,Milaor,0.0,4th,28474.0,3364.0
OAV,MIDDLE EAST AND AFRICAS,STATE OF KUWAIT,-1.0,"","",""
NIR,Negros Occidental,Silay City,1.0,3rd Class ,"",21480.0
REGION VIII,Eastern Samar,Llorente,0.0,3rd,19101.0,49607.0
REGION IV-A,Batangas,Tanauan City,1.0,2nd Class ,"",10716.0
REGION X,Lanao del Norte,Sultan Naga Dimaporo,0.0,5th,52430.0,23099.0
REGION VII,Bohol,Inabanga,0.0,3rd,43291.0,12563.0
REGION VII,Cebu,Moalboal,0.0,4th,27676.0,12486.0
REGION VIII,Samar,Catbalogan City,1.0,5th Class ,"",27422.0
REGION XIII,Surigao del Sur,Bayabas,0.0,5th,7779.0,11784.0
REGION XI,Davao Oriental,Lupon,0.0,1st,61723.0,88639.0
REGION IX,Zamboanga del Sur,Margosatubig,0.0,3rd,35596.0,11169.0
NIR,Negros Oriental,Basay,0.0,4th,24913.0,16200.0
ARMM,Tawi-Tawi,Panglima Sugala,0.0,3rd,38704.0,41666.0
REGION IV-B,Palawan,Culion,0.0,3rd,19543.0,49959.0
REGION IV-A,Laguna,Lumban,0.0,3rd,29470.0,4053.0
ARMM,Maguindanao,Datu Anggal Midtimbang,0.0,-,13339.0,8543.0
CAR,Apayao,Conner,0.0,2nd,24811.0,69430.0
REGION X,Bukidnon,Pangantucan,0.0,1st,48775.0,46172.0
REGION IX,Zamboanga Sibugay,Titay,0.0,2nd,46456.0,35044.0
REGION VIII,Biliran,Caibiran,0.0,5th,21473.0,8355.0
REGION XII,North Cotabato,Makilala,0.0,1st,77508.0,34357.0
REGION XIII,Surigao del Norte,Tubod,0.0,5th,12569.0,4534.0
REGION I,Pangasinan,Tayug,0.0,3rd,40018.0,5124.0
REGION IV-A,Quezon,San Antonio,0.0,4th,31681.0,17293.0
REGION VI,Iloilo,Ajuy,0.0,2nd,47248.0,17557.0
REGION V,Sorsogon,Sorsogon City,1.0,3rd Class ,"",27611.0
REGION III,Nueva Ecija,Laur,0.0,3rd,32205.0,29588.0
REGION II,Isabela,Cabatuan,0.0,3rd,37299.0,7200.0
REGION VII,Bohol,Antequera,0.0,4th,14481.0,11860.0
CAR,Benguet,Atok,0.0,4th,19242.0,21499.0
REGION X,Lanao del Norte,Tagoloan,0.0,5th,11674.0,6970.0
REGION I,Ilocos Norte,Adams,0.0,5th,1785.0,15931.0
REGION I,Ilocos Norte,Badoc,0.0,3rd,30708.0,7668.0
REGION I,La Union,Bauang,0.0,1st,70735.0,7315.0
REGION IX,Zamboanga del Sur,Tigbao,0.0,5th,19300.0,12069.0
REGION X,Misamis Oriental,Alubijid,0.0,4th,26648.0,8556.0
REGION VI,Aklan,Tangalan,0.0,5th,20277.0,7459.0
REGION IV-A,Rizal,Cardona,0.0,3rd,47414.0,2856.0
REGION IV-A,Batangas,Alitagtag,0.0,4th,23649.0,2476.0
REGION VI,Aklan,Altavas,0.0,4th,23919.0,10905.0
REGION V,Albay,Rapu-Rapu,0.0,3rd,35875.0,15530.0
REGION III,Nueva Ecija,Talugtug,0.0,4th,21291.0,9395.0
REGION X,Misamis Oriental,Kinoguitan,0.0,5th,12761.0,4256.0
REGION IX,Zamboanga del Sur,Lakewood,0.0,4th,19645.0,20130.0
REGION XI,Davao del Sur,Sarangani,0.0,4th,23290.0,9772.0
REGION IX,Zamboanga del Sur,Dumalinao,0.0,4th,30691.0,11764.0
REGION VII,Bohol,Talibon,0.0,1st,61373.0,14046.0
REGION IV-A,Rizal,Angono,0.0,1st,102407.0,2622.0
ARMM,Sulu,Indanan,0.0,3rd,65858.0,17072.0
REGION XI,Compostela Valley,Pantukan,0.0,1st,79067.0,53311.0
REGION V,Masbate,Mobo,0.0,4th,34896.0,14347.0
REGION VI,Iloilo,Dingle,0.0,3rd,43290.0,9837.0
REGION VIII,Leyte,La Paz,0.0,5th,19133.0,7270.0
REGION VIII,Samar,San Jorge,0.0,4th,16340.0,24120.0
REGION VI,Guimaras,Jordan,0.0,3rd,34791.0,12611.0
CAR,Kalinga,Tinglayan,0.0,4th,12557.0,28300.0
REGION V,Masbate,Milagros,0.0,1st,52619.0,56530.0
CAR,Ifugao,Alfonso Lista,0.0,3rd,28410.0,34746.0
REGION IV-B,Palawan,Bataraza,0.0,1st,63644.0,72620.0
REGION VI,Aklan,Numancia,0.0,4th,29862.0,2884.0
ARMM,Maguindanao,Datu Abdullah Sanki,0.0,-,15062.0,15062.0
REGION II,Nueva Vizcaya,Villaverde,0.0,5th,17720.0,8150.0
REGION IV-A,Quezon,Sariaya,0.0,1st,138894.0,21216.0
REGION XI,Davao del Norte,Tagum City,1.0,1st Class-Special,"",19580.0
REGION XII,South Cotabato,General Santos City,1.0,1st Class-Special,"",49286.0
REGION VII,Cebu,Poro,0.0,4th,23498.0,6359.0
ARMM,Sulu,Luuk,0.0,3rd,29897.0,31304.0
REGION I,Ilocos Sur,Lidlidda,0.0,5th,4398.0,3384.0
REGION V,Camarines Norte,Capalonga,0.0,3rd,31299.0,29000.0
REGION III,Aurora,Casiguran,0.0,2nd,23865.0,71543.0
REGION XIII,Agusan del Norte,Butuan City,1.0,1st Class-Special,"",81662.0
REGION V,Camarines Sur,San Fernando,0.0,4th,33281.0,7176.0
REGION II,Nueva Vizcaya,Santa Fe,0.0,3rd,14427.0,39981.0
REGION VII,Cebu,Ginatilan,0.0,5th,15327.0,7010.0
REGION III,Tarlac,Victoria,0.0,2nd,59987.0,11151.0
REGION III,Pampanga,Sasmuan,0.0,4th,27254.0,9180.0
REGION I,Ilocos Norte,Pinili,0.0,3rd,16732.0,8948.0
REGION XII,South Cotabato,Tantangan,0.0,3rd,40461.0,11310.0
REGION XIII,Surigao del Norte,Gigaquit,0.0,4th,18784.0,13811.0
REGION X,Bukidnon,Sumilao,0.0,4th,25668.0,19695.0
REGION VII,Siquijor,Lazi,0.0,4th,20024.0,7064.0
REGION IV-A,Quezon,Buenavista,0.0,4th,29053.0,16135.0
REGION XIII,Surigao del Norte,San Isidro,0.0,5th,6973.0,4203.0
REGION III,Bulacan,Hagonoy,0.0,1st,125689.0,10310.0
REGION VIII,Southern Leyte,San Ricardo,0.0,5th,10078.0,4756.0
REGION X,Misamis Oriental,Opol,0.0,2nd,52108.0,17513.0
REGION IV-B,Romblon,Looc,0.0,4th,21841.0,13282.0
REGION VIII,Leyte,Bato,0.0,4th,35610.0,7245.0
REGION VI,Capiz,Dumarao,0.0,2nd,43986.0,23256.0
REGION VIII,Northern Samar,San Antonio,0.0,5th,8877.0,2700.0
REGION VIII,Eastern Samar,Maydolong,0.0,4th,13614.0,39963.0
REGION IV-B,Occidental Mindoro,Looc,0.0,5th,9758.0,13230.0
REGION VII,Bohol,Baclayon,0.0,4th,18630.0,3443.0
REGION VI,Antique,Valderrama,0.0,4th,18442.0,27379.0
REGION XIII,Agusan del Sur,Trento,0.0,1st,47193.0,55570.0
REGION VIII,Southern Leyte,Malitbog,0.0,4th,22009.0,7497.0
REGION XIII,Surigao del Sur,Barobo,0.0,3rd,43663.0,24250.0
REGION X,Misamis Oriental,Tagoloan,0.0,1st,63850.0,11773.0
REGION XI,Davao del Sur,Malalag,0.0,2nd,35295.0,18612.0
REGION I,Ilocos Sur,Banayoyo,0.0,4th,7694.0,2463.0
REGION V,Camarines Sur,Libmanan,0.0,1st,100002.0,34282.0
REGION V,Camarines Sur,Minalabac,0.0,3rd,48162.0,12610.0
REGION VIII,Eastern Samar,Lawaan,0.0,5th,11612.0,16256.0
REGION VI,Iloilo,Passi City,1.0,4th Class ,"",25139.0
CAR,Mountain Province,Barlig,0.0,5th,5838.0,22864.0
REGION VII,Cebu,Bantayan,0.0,1st,74785.0,8168.0
REGION IV-B,Romblon,Banton,0.0,5th,5963.0,3248.0
REGION VIII,Leyte,Mayorga,0.0,5th,14694.0,4217.0
REGION X,Lanao del Norte,Pantao Ragat,0.0,4th,23122.0,12430.0
REGION VII,Cebu,Aloguinsan,0.0,4th,27650.0,6192.0
ARMM,Lanao del Sur,Tamparan,0.0,5th,22367.0,17000.0
REGION III,Pampanga,Minalin,0.0,4th,44001.0,4827.0
REGION III,Tarlac,Pura,0.0,4th,22949.0,3101.0
REGION II,Isabela,Cordon,0.0,3rd,40877.0,14400.0
REGION III,Nueva Ecija,Llanera,0.0,4th,36200.0,11444.0
ARMM,Maguindanao,Kabuntalan,0.0,5th,16794.0,37108.0
ARMM,Tawi-Tawi,Sapa-Sapa,0.0,3rd,28781.0,23561.0
REGION IX,Zamboanga Sibugay,Ipil,0.0,1st,64939.0,24160.0
NIR,Negros Oriental,Sibulan,0.0,2nd,51519.0,16300.0
ARMM,Sulu,Jolo,0.0,1st,118307.0,12640.0
REGION IV-B,Romblon,San Andres,0.0,5th,15028.0,11200.0
REGION XII,Sarangani,Maitum,0.0,2nd,41675.0,29066.0
REGION X,Lanao del Norte,Munai,0.0,4th,27600.0,19750.0
REGION IV-A,Laguna,Mabitac,0.0,5th,18618.0,8076.0
REGION VI,Iloilo,San Rafael,0.0,5th,14655.0,6705.0
REGION VII,Bohol,Dimiao,0.0,4th,15166.0,13575.0
REGION VIII,Samar,Pinabacdao,0.0,4th,16208.0,18306.0
REGION VI,Capiz,President Roxas,0.0,4th,28561.0,7788.0
REGION XIII,Surigao del Sur,Bislig City,1.0,3rd Class ,"",33180.0
REGION V,Camarines Norte,Vinzons,0.0,3rd,41915.0,14143.0
REGION IX,Zamboanga Sibugay,Naga,0.0,3rd,37814.0,24630.0
REGION IX,Zamboanga del Sur,Sominot,0.0,5th,16652.0,11152.0
REGION VI,Capiz,Sapi-An,0.0,4th,24779.0,10524.0
REGION III,Aurora,Dinalungan,0.0,4th,10988.0,31685.0
REGION VI,Iloilo,Iloilo City,1.0,1st Class-Special,"",7834.0
NIR,Negros Oriental,Amlan,0.0,4th,22206.0,11185.0
ARMM,Lanao del Sur,Balabagan,0.0,4th,25139.0,23000.0
NIR,Negros Occidental,Ilog,0.0,2nd,54423.0,28170.0
REGION X,Misamis Oriental,Lagonglong,0.0,5th,19303.0,8378.0
REGION X,Bukidnon,Cabanglasan,0.0,3rd,32427.0,24330.0
REGION III,Pampanga,Guagua,0.0,1st,111199.0,4867.0
REGION IV-A,Laguna,Rizal,0.0,5th,15518.0,2790.0
REGION VII,Cebu,Carmen,0.0,3rd,44648.0,8478.0
REGION X,Bukidnon,Impasug-Ong,0.0,1st,43587.0,105117.0
REGION XIII,Surigao del Norte,Sison,0.0,5th,11377.0,5470.0
REGION III,Bulacan,San Rafael,0.0,1st,85921.0,15243.0
REGION V,Camarines Norte,Paracale,0.0,3rd,53243.0,19790.0
REGION II,Cagayan,Ballesteros,0.0,4th,32215.0,12000.0
REGION IV-A,Cavite,General Emilio Aguinaldo,0.0,5th,17507.0,940.0
CAR,Abra,Tineg,0.0,2nd,4668.0,74480.0
REGION X,Bukidnon,Malaybalay City,1.0,1st Class-Special,"",96919.0
REGION VIII,Samar,Villareal,0.0,4th,26221.0,9854.0
REGION II,Quirino,Diffun,0.0,2nd,48501.0,32010.0
REGION I,Ilocos Norte,Dingras,0.0,2nd,37021.0,9600.0
REGION VIII,Southern Leyte,Sogod,0.0,2nd,41411.0,19270.0
REGION X,Misamis Oriental,Manticao,0.0,4th,26786.0,12301.0
REGION II,Cagayan,Enrile,0.0,3rd,32553.0,18450.0
REGION III,Bulacan,Plaridel,0.0,1st,101441.0,3244.0
REGION VII,Bohol,Garcia Hernandez,0.0,4th,23038.0,12750.0
REGION II,Cagayan,Santa Praxedes,0.0,5th,3646.0,10997.0
REGION IV-A,Quezon,Atimonan,0.0,1st,61587.0,23966.0
REGION IV-A,Laguna,Pila,0.0,3rd,46534.0,3120.0
REGION X,Bukidnon,San Fernando,0.0,1st,50207.0,70506.0
NIR,Negros Oriental,Dumaguete City,1.0,3rd Class ,"",3362.0
REGION II,Cagayan,Santa Ana,0.0,2nd,30458.0,44130.0
REGION IV-B,Oriental Mindoro,Bulalacao,0.0,3rd,33754.0,32186.0
CAR,Abra,Bangued,0.0,1st,43936.0,10570.0
REGION II,Nueva Vizcaya,Bambang,0.0,1st,47657.0,34500.0
REGION II,Isabela,Santiago City,1.0,1st Class-Special,"",25550.0
REGION V,Albay,Malinao,0.0,3rd,42770.0,10750.0
REGION III,Aurora,Baler,0.0,3rd,36010.0,9255.0
CAR,Ifugao,Lagawe,0.0,4th,18077.0,20891.0
REGION IV-A,Rizal,Taytay,0.0,1st,288956.0,3880.0
CAR,Benguet,Itogon,0.0,1st,55960.0,44973.0
REGION VIII,Northern Samar,Mondragon,0.0,3rd,35318.0,28890.0
REGION V,Albay,Tabaco City,1.0,4th Class ,"",11714.0
REGION VIII,Biliran,Almeria,0.0,5th,16495.0,5746.0
REGION III,Pampanga,Porac,0.0,1st,111441.0,31400.0
REGION VIII,Samar,Matuguinao,0.0,5th,6746.0,17251.0
ARMM,Sulu,Lugus,0.0,5th,19839.0,13304.0
REGION XI,Davao Oriental,Governor Generoso,0.0,2nd,50372.0,36575.0
REGION IX,Zamboanga del Norte,Manukan,0.0,3rd,35589.0,24635.0
REGION VIII,Leyte,Merida,0.0,5th,27224.0,9521.0
CAR,Apayao,Flora,0.0,3rd,16743.0,32440.0
CAR,Abra,Tubo,0.0,4th,5719.0,40987.0
REGION X,Misamis Occidental,Bonifacio,0.0,4th,30904.0,15502.0
REGION XI,Davao del Norte,Asuncion,0.0,1st,55844.0,29739.0
REGION VII,Cebu,San Francisco,0.0,3rd,47357.0,10693.0
REGION VIII,Leyte,Tabango,0.0,4th,31932.0,9662.0
REGION IV-A,Quezon,Unisan,0.0,4th,25186.0,12415.0
REGION VIII,Samar,Paranas,0.0,2nd,29327.0,55612.0
REGION VII,Bohol,Jagna,0.0,3rd,32566.0,16849.0
REGION VI,Iloilo,Guimbal,0.0,4th,32325.0,4461.0
REGION XI,Compostela Valley,Maragusan,0.0,1st,55503.0,39427.0
ARMM,Sulu,Maimbung,0.0,5th,28445.0,7750.0
REGION VII,Cebu,Badian,0.0,3rd,37699.0,11007.0
REGION IV-A,Cavite,Cavite City,1.0,4th Class ,"",1089.0
ARMM,Lanao del Sur,Balindong,0.0,4th,26007.0,45394.0
NIR,Negros Occidental,Moises Padilla,0.0,3rd,39257.0,14410.0
REGION VIII,Leyte,Matalom,0.0,3rd,31097.0,13200.0
REGION X,Bukidnon,Dangcagan,0.0,3rd,22448.0,42269.0
REGION VII,Cebu,Liloan,0.0,1st,100500.0,4592.0
REGION VII,Bohol,Bien Unido,0.0,4th,25796.0,2739.0
REGION IV-A,Cavite,Amadeo,0.0,4th,33457.0,3692.0
REGION XIII,Agusan del Sur,Santa Josefa,0.0,3rd,25156.0,34180.0
REGION X,Lanao del Norte,Magsaysay,0.0,5th,16442.0,15183.0
REGION IV-A,Batangas,Malvar,0.0,2nd,45952.0,3300.0
REGION IV-A,Cavite,Bacoor,1.0,- ,"",4617.0
REGION VI,Iloilo,Balasan,0.0,4th,29724.0,5427.0
REGION IV-B,Romblon,Santa Maria,0.0,5th,7683.0,3620.0
REGION II,Nueva Vizcaya,Bayombong,0.0,1st,57416.0,13600.0
REGION IV-B,Palawan,Agutaya,0.0,5th,11906.0,3731.0
REGION XIII,Surigao del Norte,Claver,0.0,2nd,23702.0,32260.0
REGION III,Zambales,Palauig,0.0,3rd,33286.0,31000.0
REGION I,Ilocos Sur,Sugpon,0.0,5th,3820.0,5711.0
REGION VIII,Southern Leyte,Libagon,0.0,5th,14352.0,9862.0
REGION VIII,Northern Samar,Catubig,0.0,3rd,31723.0,21499.0
REGION V,Albay,Oas,0.0,1st,64785.0,26361.0
